                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
         Radius: 1.754810 +- 0.382292 (5.522078%)  |          Radius: 1.662979 +- 0.200198 (0.000000%)  |          Radius: 1.684909 +- 0.307834 (1.318718%)  |          Radius: 1.811963 +- 0.130840 (8.958862%)  | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
         Radius: 1.754810 +- 0.382292 (5.522078%)  |          Radius: 1.662979 +- 0.200198 (0.000000%)  |          Radius: 1.684909 +- 0.307834 (1.318718%)  |          Radius: 1.811963 +- 0.130840 (8.958862%)  | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.439  NDF = 341  Chi2/NDF = 1.028 |        Chi2 = 358.564  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 352.734  NDF = 341  Chi2/NDF = 1.034 |        Chi2 = 347.623  NDF = 341  Chi2/NDF = 1.019 | 
                                                   |                                                    |                                                    |                                                    | 
