               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.192859 +- 0.645961 (3.659356%)  |          Lambda: 1.150749 +- 0.715430 (0.000000%)  |         Lambda: 1.110602 +- 0.617084 (-3.488771%)  | 
        Radius: 2.812091 +- 0.634699 (-0.282088%)  |          Radius: 2.820046 +- 0.666093 (0.000000%)  |         Radius: 2.760344 +- 0.594915 (-2.117058%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.752819 +- 0.296035 (-5.505829%)  |          Lambda: 0.796683 +- 0.346375 (0.000000%)  |         Lambda: 0.794825 +- 0.317229 (-0.233217%)  | 
        Radius: 2.812091 +- 0.634699 (-0.282088%)  |          Radius: 2.820046 +- 0.666093 (0.000000%)  |         Radius: 2.760344 +- 0.594915 (-2.117058%)  | 
         Ref0: 0.461212 +- 0.214617 (-15.578879%)  |            Ref0: 0.546323 +- 0.204323 (0.000000%)  |            Ref0: 0.549897 +- 0.199088 (0.654192%)  | 
          Imf0: 0.596874 +- 0.184158 (-4.181737%)  |            Imf0: 0.622923 +- 0.220276 (0.000000%)  |            Imf0: 0.638795 +- 0.211055 (2.547987%)  | 
            d0: -3.808661 +- 1.849397 (1.251332%)  |            d0: -3.761591 +- 1.931316 (-0.000000%)  |             d0: -3.765916 +- 1.820968 (0.114978%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 294.450  NDF = 288  Chi2/NDF = 1.022 |        Chi2 = 288.798  NDF = 288  Chi2/NDF = 1.003 |        Chi2 = 291.136  NDF = 288  Chi2/NDF = 1.011 | 
                                                   |                                                    |                                                    | 
