                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.044126 +- 0.333246 (14.025148%)  |          Lambda: 0.915698 +- 0.282078 (0.000000%)  |         Lambda: 0.898659 +- 0.226311 (-1.860766%)  | 
        Radius: 3.442372 +- 0.402760 (-1.345194%)  |          Radius: 3.489310 +- 0.410242 (0.000000%)  |          Radius: 3.500879 +- 0.405136 (0.331556%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.044126 +- 0.333246 (14.025148%)  |          Lambda: 0.915698 +- 0.282078 (0.000000%)  |         Lambda: 0.898659 +- 0.226311 (-1.860766%)  | 
        Radius: 3.442372 +- 0.402760 (-1.345194%)  |          Radius: 3.489310 +- 0.410242 (0.000000%)  |          Radius: 3.500879 +- 0.405136 (0.331556%)  | 
          Ref0: 0.281422 +- 0.141888 (34.332234%)  |            Ref0: 0.209497 +- 0.169864 (0.000000%)  |            Ref0: 0.217841 +- 0.144990 (3.982873%)  | 
          Imf0: 0.363224 +- 0.162376 (12.375666%)  |            Imf0: 0.323223 +- 0.192655 (0.000000%)  |            Imf0: 0.343116 +- 0.152788 (6.154574%)  | 
          d0: -2.006861 +- 0.940873 (-69.202536%)  |            d0: -6.516319 +- 5.767689 (-0.000000%)  |            d0: -6.185971 +- 4.294775 (-5.069549%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1050.024  NDF = 981  Chi2/NDF = 1.070 |       Chi2 = 1067.850  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1071.884  NDF = 981  Chi2/NDF = 1.093 | 
                                                   |                                                    |                                                    | 
