                K0s_minCosPointingAngle = 0.999200 |                 K0s_minCosPointingAngle = 0.999300 |                 K0s_minCosPointingAngle = 0.999400 | 
        Lambda: 0.968800 +- 0.171046 (-0.484839%)  |          Lambda: 0.973520 +- 0.171675 (0.000000%)  |         Lambda: 0.971809 +- 0.171617 (-0.175754%)  | 
        Radius: 3.234810 +- 0.296616 (-0.258757%)  |          Radius: 3.243202 +- 0.296566 (0.000000%)  |         Radius: 3.237577 +- 0.295891 (-0.173440%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.968800 +- 0.171046 (-0.484839%)  |          Lambda: 0.973520 +- 0.171675 (0.000000%)  |         Lambda: 0.971809 +- 0.171617 (-0.175754%)  | 
        Radius: 3.234810 +- 0.296616 (-0.258757%)  |          Radius: 3.243202 +- 0.296566 (0.000000%)  |         Radius: 3.237577 +- 0.295891 (-0.173440%)  | 
          Ref0: -1.186698 +- 0.137325 (0.424140%)  |          Ref0: -1.181686 +- 0.137609 (-0.000000%)  |          Ref0: -1.178489 +- 0.137699 (-0.270546%)  | 
          Imf0: 0.642521 +- 0.145489 (-1.982557%)  |            Imf0: 0.655517 +- 0.146007 (0.000000%)  |            Imf0: 0.658317 +- 0.146667 (0.427144%)  | 
             d0: 0.672651 +- 0.413628 (2.979536%)  |              d0: 0.653189 +- 0.420619 (0.000000%)  |             d0: 0.640472 +- 0.425314 (-1.946910%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1070.442  NDF = 981  Chi2/NDF = 1.091 |       Chi2 = 1075.759  NDF = 981  Chi2/NDF = 1.097 |       Chi2 = 1079.362  NDF = 981  Chi2/NDF = 1.100 | 
                                                   |                                                    |                                                    | 
