                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.417154 +- 0.125170 (-2.931006%)  |          Lambda: 0.429750 +- 0.123731 (0.000000%)  |          Lambda: 0.435314 +- 0.132476 (1.294706%)  | 
        Radius: 3.229454 +- 0.465846 (-1.250176%)  |          Radius: 3.270339 +- 0.468186 (0.000000%)  |          Radius: 3.302624 +- 0.481333 (0.987207%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.417154 +- 0.125170 (-2.931006%)  |          Lambda: 0.429750 +- 0.123731 (0.000000%)  |          Lambda: 0.435314 +- 0.132476 (1.294706%)  | 
        Radius: 3.229454 +- 0.465846 (-1.250176%)  |          Radius: 3.270339 +- 0.468186 (0.000000%)  |          Radius: 3.302624 +- 0.481333 (0.987207%)  | 
         Ref0: -0.549397 +- 0.125134 (-0.231716%)  |          Ref0: -0.550673 +- 0.116589 (-0.000000%)  |          Ref0: -0.547697 +- 0.129460 (-0.540430%)  | 
          Imf0: 0.456739 +- 0.143935 (-0.043113%)  |            Imf0: 0.456936 +- 0.131464 (0.000000%)  |            Imf0: 0.465271 +- 0.136353 (1.824107%)  | 
             d0: 0.951893 +- 0.435262 (0.981391%)  |              d0: 0.942642 +- 0.432905 (0.000000%)  |             d0: 0.910262 +- 0.469202 (-3.435026%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 727.684  NDF = 636  Chi2/NDF = 1.144 |        Chi2 = 725.904  NDF = 636  Chi2/NDF = 1.141 |        Chi2 = 724.391  NDF = 636  Chi2/NDF = 1.139 | 
                                                   |                                                    |                                                    | 
