                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.811765 +- 0.180100 (1.359763%)  |          Lambda: 0.800875 +- 0.176551 (0.000000%)  |         Lambda: 0.800013 +- 0.174499 (-0.107632%)  | 
         Radius: 3.554471 +- 0.398865 (3.349126%)  |          Radius: 3.439285 +- 0.392645 (0.000000%)  |          Radius: 3.445595 +- 0.380384 (0.183468%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.811765 +- 0.180100 (1.359763%)  |          Lambda: 0.800875 +- 0.176551 (0.000000%)  |         Lambda: 0.800013 +- 0.174499 (-0.107632%)  | 
         Radius: 3.554471 +- 0.398865 (3.349126%)  |          Radius: 3.439285 +- 0.392645 (0.000000%)  |          Radius: 3.445595 +- 0.380384 (0.183468%)  | 
          Ref0: -0.687229 +- 0.124632 (6.817239%)  |          Ref0: -0.643369 +- 0.120052 (-0.000000%)  |           Ref0: -0.646963 +- 0.120458 (0.558622%)  | 
           Imf0: 0.524216 +- 0.117948 (3.326980%)  |            Imf0: 0.507337 +- 0.135367 (0.000000%)  |            Imf0: 0.517922 +- 0.129671 (2.086384%)  | 
            d0: 1.000839 +- 0.369248 (12.125255%)  |              d0: 0.892608 +- 0.407119 (0.000000%)  |             d0: 0.992746 +- 0.365820 (11.218586%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1026.202  NDF = 981  Chi2/NDF = 1.046 |       Chi2 = 1043.040  NDF = 981  Chi2/NDF = 1.063 |       Chi2 = 1046.613  NDF = 981  Chi2/NDF = 1.067 | 
                                                   |                                                    |                                                    | 
