                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 0.859757 +- 0.472008 (-12.734428%)  |          Lambda: 0.985219 +- 0.571400 (0.000000%)  |         Lambda: 0.924974 +- 0.583220 (-6.114884%)  | 
        Radius: 2.704143 +- 0.659140 (-2.874951%)  |          Radius: 2.784187 +- 0.689773 (0.000000%)  |          Radius: 2.785507 +- 0.766604 (0.047411%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.734326 +- 0.304968 (-4.340169%)  |          Lambda: 0.767643 +- 0.331623 (0.000000%)  |         Lambda: 0.753137 +- 0.348331 (-1.889680%)  | 
        Radius: 2.704143 +- 0.659140 (-2.874951%)  |          Radius: 2.784187 +- 0.689773 (0.000000%)  |          Radius: 2.785507 +- 0.766604 (0.047411%)  | 
          Ref0: 0.540976 +- 0.213387 (15.585259%)  |            Ref0: 0.468032 +- 0.215845 (0.000000%)  |            Ref0: 0.483776 +- 0.216824 (3.363873%)  | 
          Imf0: 0.679252 +- 0.200610 (20.715565%)  |            Imf0: 0.562688 +- 0.235231 (0.000000%)  |            Imf0: 0.603167 +- 0.219651 (7.193862%)  | 
          d0: -3.221578 +- 1.688914 (-26.114731%)  |            d0: -4.360244 +- 2.555423 (-0.000000%)  |            d0: -4.110293 +- 2.155755 (-5.732500%)  | 
                                                   |                                                    |                                                    | 
