                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
       Lambda: 0.425426 +- 0.144518 (-33.754699%)  |          Lambda: 0.642198 +- 0.135851 (0.000000%)  |        Lambda: 0.334910 +- 0.119937 (-47.849417%)  | 
        Radius: 2.091988 +- 0.428999 (15.184892%)  |          Radius: 1.816200 +- 0.281531 (0.000000%)  |         Radius: 1.998058 +- 0.424226 (10.013104%)  | 
         Ref0: 0.090200 +- 0.060519 (167.156355%)  |            Ref0: 0.033763 +- 0.030514 (0.000000%)  |          Ref0: 0.097201 +- 0.060506 (187.892071%)  | 
          Imf0: 0.226050 +- 0.069322 (36.569599%)  |            Imf0: 0.165520 +- 0.040721 (0.000000%)  |           Imf0: 0.220478 +- 0.061202 (33.203238%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.468530 +- 0.150285 (-34.849656%)  |          Lambda: 0.719152 +- 0.141534 (0.000000%)  |        Lambda: 0.384785 +- 0.124268 (-46.494621%)  | 
        Radius: 2.091988 +- 0.428999 (15.184892%)  |          Radius: 1.816200 +- 0.281531 (0.000000%)  |         Radius: 1.998058 +- 0.424226 (10.013104%)  | 
         Ref0: 0.090200 +- 0.060519 (167.156355%)  |            Ref0: 0.033763 +- 0.030514 (0.000000%)  |          Ref0: 0.097201 +- 0.060506 (187.892071%)  | 
          Imf0: 0.226050 +- 0.069322 (36.569599%)  |            Imf0: 0.165520 +- 0.040721 (0.000000%)  |           Imf0: 0.220478 +- 0.061202 (33.203238%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 287.395  NDF = 289  Chi2/NDF = 0.994 |        Chi2 = 299.094  NDF = 289  Chi2/NDF = 1.035 |        Chi2 = 288.648  NDF = 289  Chi2/NDF = 0.999 | 
                                                   |                                                    |                                                    | 
