                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
        Lambda: 0.945454 +- 0.830717 (-5.454600%)  |          Lambda: 1.000000 +- 0.091434 (0.000000%)  |         Lambda: 0.999999 +- 0.841849 (-0.000100%)  | 
        Radius: 3.829142 +- 0.825976 (26.216740%)  |          Radius: 3.033783 +- 0.272766 (0.000000%)  |         Radius: 3.734245 +- 1.229294 (23.088731%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.839562 +- 0.689852 (17.483204%)  |          Lambda: 0.714623 +- 0.080884 (0.000000%)  |          Lambda: 0.754570 +- 0.109902 (5.589940%)  | 
        Radius: 3.829142 +- 0.825976 (26.216740%)  |          Radius: 3.033783 +- 0.272766 (0.000000%)  |         Radius: 3.734245 +- 1.229294 (23.088731%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 425.153  NDF = 337  Chi2/NDF = 1.262 |        Chi2 = 450.221  NDF = 337  Chi2/NDF = 1.336 |        Chi2 = 430.294  NDF = 337  Chi2/NDF = 1.277 | 
                                                   |                                                    |                                                    | 
