                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 0.817152 +- 0.187555 (-0.633662%)  |          Lambda: 0.822363 +- 0.192889 (0.000000%)  |          Lambda: 0.840320 +- 0.189968 (2.183586%)  | 
         Radius: 3.460359 +- 0.407313 (0.198291%)  |          Radius: 3.453511 +- 0.397813 (0.000000%)  |          Radius: 3.480442 +- 0.402062 (0.779815%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.817152 +- 0.187555 (-0.633662%)  |          Lambda: 0.822363 +- 0.192889 (0.000000%)  |          Lambda: 0.840320 +- 0.189968 (2.183586%)  | 
         Radius: 3.460359 +- 0.407313 (0.198291%)  |          Radius: 3.453511 +- 0.397813 (0.000000%)  |          Radius: 3.480442 +- 0.402062 (0.779815%)  | 
          Ref0: -0.648520 +- 0.128381 (2.599151%)  |          Ref0: -0.632091 +- 0.133416 (-0.000000%)  |          Ref0: -0.624700 +- 0.125547 (-1.169294%)  | 
           Imf0: 0.509377 +- 0.141732 (0.187639%)  |            Imf0: 0.508423 +- 0.144614 (0.000000%)  |           Imf0: 0.507649 +- 0.145959 (-0.152235%)  | 
             d0: 0.786585 +- 0.464638 (4.740441%)  |              d0: 0.750985 +- 0.504451 (0.000000%)  |             d0: 0.737294 +- 0.507651 (-1.823072%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1047.696  NDF = 981  Chi2/NDF = 1.068 |       Chi2 = 1065.752  NDF = 981  Chi2/NDF = 1.086 |       Chi2 = 1063.914  NDF = 981  Chi2/NDF = 1.085 | 
                                                   |                                                    |                                                    | 
