               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.414569 +- 0.119017 (-3.118391%)  |          Lambda: 0.427913 +- 0.120898 (0.000000%)  |         Lambda: 0.422740 +- 0.122972 (-1.208891%)  | 
        Radius: 3.164648 +- 0.439043 (-1.532285%)  |          Radius: 3.213894 +- 0.440255 (0.000000%)  |          Radius: 3.223841 +- 0.450251 (0.309500%)  | 
          Ref0: 0.227767 +- 0.105316 (-4.646538%)  |            Ref0: 0.238866 +- 0.103169 (0.000000%)  |            Ref0: 0.243095 +- 0.102476 (1.770449%)  | 
          Imf0: 0.435969 +- 0.114564 (-0.114556%)  |            Imf0: 0.436469 +- 0.109911 (0.000000%)  |            Imf0: 0.441404 +- 0.110752 (1.130664%)  | 
           d0: -4.404025 +- 1.786988 (-2.405630%)  |            d0: -4.512581 +- 1.757573 (-0.000000%)  |             d0: -4.565875 +- 1.762051 (1.181009%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.414569 +- 0.119017 (-3.118391%)  |          Lambda: 0.427913 +- 0.120898 (0.000000%)  |         Lambda: 0.422740 +- 0.122972 (-1.208891%)  | 
        Radius: 3.164648 +- 0.439043 (-1.532285%)  |          Radius: 3.213894 +- 0.440255 (0.000000%)  |          Radius: 3.223841 +- 0.450251 (0.309500%)  | 
          Ref0: 0.227767 +- 0.105316 (-4.646538%)  |            Ref0: 0.238866 +- 0.103169 (0.000000%)  |            Ref0: 0.243095 +- 0.102476 (1.770449%)  | 
          Imf0: 0.435969 +- 0.114564 (-0.114556%)  |            Imf0: 0.436469 +- 0.109911 (0.000000%)  |            Imf0: 0.441404 +- 0.110752 (1.130664%)  | 
           d0: -4.404025 +- 1.786988 (-2.405630%)  |            d0: -4.512581 +- 1.757573 (-0.000000%)  |             d0: -4.565875 +- 1.762051 (1.181009%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 695.189  NDF = 636  Chi2/NDF = 1.093 |        Chi2 = 696.420  NDF = 636  Chi2/NDF = 1.095 |        Chi2 = 694.784  NDF = 636  Chi2/NDF = 1.092 | 
                                                   |                                                    |                                                    | 
