                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 1.040565 +- 0.304249 (-1.261178%)  |          Lambda: 1.053856 +- 0.305267 (0.000000%)  |         Lambda: 1.040701 +- 0.303590 (-1.248273%)  | 
        Radius: 3.453100 +- 0.504960 (-0.258229%)  |          Radius: 3.462040 +- 0.501771 (0.000000%)  |         Radius: 3.441338 +- 0.497083 (-0.597971%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.972730 +- 0.285113 (-2.936173%)  |          Lambda: 1.002155 +- 0.289832 (0.000000%)  |         Lambda: 0.981892 +- 0.285876 (-2.021943%)  | 
        Radius: 3.453100 +- 0.504960 (-0.258229%)  |          Radius: 3.462040 +- 0.501771 (0.000000%)  |         Radius: 3.441338 +- 0.497083 (-0.597971%)  | 
          Ref0: -1.560624 +- 0.357167 (2.058935%)  |          Ref0: -1.529140 +- 0.341965 (-0.000000%)  |           Ref0: -1.539413 +- 0.341396 (0.671816%)  | 
           Imf0: 0.676776 +- 0.401240 (2.002288%)  |            Imf0: 0.663491 +- 0.392420 (0.000000%)  |           Imf0: 0.659418 +- 0.380475 (-0.613874%)  | 
             d0: 1.115416 +- 0.757989 (4.500267%)  |              d0: 1.067381 +- 0.705077 (0.000000%)  |              d0: 1.080897 +- 0.709732 (1.266277%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 433.414  NDF = 336  Chi2/NDF = 1.290 |        Chi2 = 425.695  NDF = 336  Chi2/NDF = 1.267 |        Chi2 = 428.386  NDF = 336  Chi2/NDF = 1.275 | 
                                                   |                                                    |                                                    | 
