                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
       Lambda: 0.765832 +- 0.415499 (-11.321290%)  |          Lambda: 0.863603 +- 0.526145 (0.000000%)  |         Lambda: 0.842186 +- 0.422577 (-2.479959%)  | 
        Radius: 3.690069 +- 0.852749 (-8.749543%)  |          Radius: 4.043891 +- 1.554244 (0.000000%)  |         Radius: 4.016852 +- 1.047933 (-0.668638%)  | 
          Ref0: -0.525930 +- 0.234287 (2.569453%)  |          Ref0: -0.512755 +- 0.281992 (-0.000000%)  |           Ref0: -0.515794 +- 0.155453 (0.592681%)  | 
         Imf0: 0.332902 +- 0.311269 (-13.389322%)  |            Imf0: 0.384366 +- 0.653916 (0.000000%)  |            Imf0: 0.394407 +- 0.270753 (2.612354%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.715442 +- 0.391439 (-12.762678%)  |          Lambda: 0.820110 +- 0.503096 (0.000000%)  |         Lambda: 0.793680 +- 0.401094 (-3.222738%)  | 
        Radius: 3.690069 +- 0.852749 (-8.749543%)  |          Radius: 4.043891 +- 1.554244 (0.000000%)  |         Radius: 4.016852 +- 1.047933 (-0.668638%)  | 
          Ref0: -0.525930 +- 0.234287 (2.569453%)  |          Ref0: -0.512755 +- 0.281992 (-0.000000%)  |           Ref0: -0.515794 +- 0.155453 (0.592681%)  | 
         Imf0: 0.332902 +- 0.311269 (-13.389322%)  |            Imf0: 0.384366 +- 0.653916 (0.000000%)  |            Imf0: 0.394407 +- 0.270753 (2.612354%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 435.390  NDF = 337  Chi2/NDF = 1.292 |        Chi2 = 427.111  NDF = 337  Chi2/NDF = 1.267 |        Chi2 = 429.649  NDF = 337  Chi2/NDF = 1.275 | 
                                                   |                                                    |                                                    | 
