                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.775881 +- 0.180981 (-2.442579%)  |          Lambda: 0.795307 +- 0.176930 (0.000000%)  |          Lambda: 0.798285 +- 0.178566 (0.374447%)  | 
        Radius: 3.384405 +- 0.403810 (-1.430083%)  |          Radius: 3.433507 +- 0.389364 (0.000000%)  |          Radius: 3.446981 +- 0.404071 (0.392427%)  | 
         Ref0: -0.633334 +- 0.132198 (-0.409630%)  |          Ref0: -0.635939 +- 0.121996 (-0.000000%)  |          Ref0: -0.634205 +- 0.122003 (-0.272668%)  | 
           Imf0: 0.531068 +- 0.140661 (1.390456%)  |            Imf0: 0.523785 +- 0.133463 (0.000000%)  |            Imf0: 0.529752 +- 0.138286 (1.139208%)  | 
            d0: 0.792899 +- 0.475343 (-1.764256%)  |              d0: 0.807139 +- 0.455626 (0.000000%)  |              d0: 0.807823 +- 0.453098 (0.084744%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1057.482  NDF = 981  Chi2/NDF = 1.078 |       Chi2 = 1053.623  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1057.789  NDF = 981  Chi2/NDF = 1.078 | 
                                                   |                                                    |                                                    | 
