                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.199124 +- 0.749800 (3.822237%)  |          Lambda: 1.154978 +- 0.856969 (0.000000%)  |        Lambda: 1.019374 +- 0.649945 (-11.740830%)  | 
         Radius: 2.179394 +- 0.423010 (3.083625%)  |          Radius: 2.114200 +- 0.430077 (0.000000%)  |         Radius: 2.101775 +- 0.446622 (-0.587693%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.898389 +- 0.387267 (7.754871%)  |          Lambda: 0.833734 +- 0.423716 (0.000000%)  |         Lambda: 0.785948 +- 0.348609 (-5.731564%)  | 
         Radius: 2.179394 +- 0.423010 (3.083625%)  |          Radius: 2.114200 +- 0.430077 (0.000000%)  |         Radius: 2.101775 +- 0.446622 (-0.587693%)  | 
          Ref0: 0.282455 +- 0.150459 (18.824356%)  |            Ref0: 0.237708 +- 0.146241 (0.000000%)  |            Ref0: 0.241627 +- 0.148821 (1.648661%)  | 
           Imf0: 0.475579 +- 0.199997 (6.939213%)  |            Imf0: 0.444719 +- 0.228567 (0.000000%)  |            Imf0: 0.481708 +- 0.196579 (8.317387%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 284.772  NDF = 289  Chi2/NDF = 0.985 |        Chi2 = 287.468  NDF = 289  Chi2/NDF = 0.995 |        Chi2 = 289.914  NDF = 289  Chi2/NDF = 1.003 | 
                                                   |                                                    |                                                    | 
