                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.630378 +- 0.208004 (6.336019%)  |          Lambda: 0.592817 +- 0.194692 (0.000000%)  |          Lambda: 0.627440 +- 0.198254 (5.840420%)  | 
         Radius: 3.495265 +- 0.485722 (0.411238%)  |          Radius: 3.480950 +- 0.491964 (0.000000%)  |          Radius: 3.584223 +- 0.488189 (2.966805%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.545061 +- 0.182903 (0.587958%)  |          Lambda: 0.541875 +- 0.180372 (0.000000%)  |          Lambda: 0.578926 +- 0.184876 (6.837555%)  | 
         Radius: 3.495265 +- 0.485722 (0.411238%)  |          Radius: 3.480950 +- 0.491964 (0.000000%)  |          Radius: 3.584223 +- 0.488189 (2.966805%)  | 
          Ref0: -0.770825 +- 0.188853 (4.019211%)  |          Ref0: -0.741041 +- 0.174419 (-0.000000%)  |          Ref0: -0.708938 +- 0.162916 (-4.332149%)  | 
         Imf0: 0.281808 +- 0.122036 (-13.131076%)  |            Imf0: 0.324406 +- 0.127131 (0.000000%)  |           Imf0: 0.366793 +- 0.132966 (13.066035%)  | 
            d0: 0.870368 +- 0.367893 (10.706518%)  |              d0: 0.786194 +- 0.406544 (0.000000%)  |             d0: 0.718270 +- 0.452485 (-8.639598%)  | 
                                                   |                                                    |                                                    | 
