                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.964499 +- 0.283683 (-1.071039%)  |          Lambda: 0.974941 +- 0.235595 (0.000000%)  |          Lambda: 0.989032 +- 0.250059 (1.445318%)  | 
         Radius: 3.533375 +- 0.442246 (1.027437%)  |          Radius: 3.497441 +- 0.433672 (0.000000%)  |         Radius: 3.469094 +- 0.426461 (-0.810507%)  | 
           Ref0: 0.205918 +- 0.162568 (5.182559%)  |            Ref0: 0.195772 +- 0.126226 (0.000000%)  |           Ref0: 0.179040 +- 0.119733 (-8.546677%)  | 
           Imf0: 0.304704 +- 0.178237 (4.349613%)  |            Imf0: 0.292003 +- 0.127750 (0.000000%)  |           Imf0: 0.279411 +- 0.130473 (-4.312284%)  | 
           d0: -7.158715 +- 5.613693 (-5.360017%)  |            d0: -7.564155 +- 4.429208 (-0.000000%)  |             d0: -7.968335 +- 4.840855 (5.343360%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1084.904  NDF = 981  Chi2/NDF = 1.106 |       Chi2 = 1088.624  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1084.195  NDF = 981  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
