               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.690440 +- 0.165508 (-1.074024%)  |          Lambda: 0.697936 +- 0.166914 (0.000000%)  |         Lambda: 0.673699 +- 0.159157 (-3.472668%)  | 
        Radius: 3.295375 +- 0.399438 (-0.528632%)  |          Radius: 3.312888 +- 0.397729 (0.000000%)  |         Radius: 3.278801 +- 0.392892 (-1.028921%)  | 
          Ref0: 0.315192 +- 0.122737 (-2.776433%)  |            Ref0: 0.324193 +- 0.117444 (0.000000%)  |           Ref0: 0.320921 +- 0.118515 (-1.009275%)  | 
          Imf0: 0.423906 +- 0.103811 (-0.408790%)  |            Imf0: 0.425646 +- 0.098487 (0.000000%)  |            Imf0: 0.429333 +- 0.098909 (0.866213%)  | 
           d0: -4.624553 +- 1.742891 (-1.200767%)  |            d0: -4.680758 +- 1.669002 (-0.000000%)  |             d0: -4.725812 +- 1.672661 (0.962536%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.690440 +- 0.165508 (-1.074024%)  |          Lambda: 0.697936 +- 0.166914 (0.000000%)  |         Lambda: 0.673699 +- 0.159157 (-3.472668%)  | 
        Radius: 3.295375 +- 0.399438 (-0.528632%)  |          Radius: 3.312888 +- 0.397729 (0.000000%)  |         Radius: 3.278801 +- 0.392892 (-1.028921%)  | 
          Ref0: 0.315192 +- 0.122737 (-2.776433%)  |            Ref0: 0.324193 +- 0.117444 (0.000000%)  |           Ref0: 0.320921 +- 0.118515 (-1.009275%)  | 
          Imf0: 0.423906 +- 0.103811 (-0.408790%)  |            Imf0: 0.425646 +- 0.098487 (0.000000%)  |            Imf0: 0.429333 +- 0.098909 (0.866213%)  | 
           d0: -4.624553 +- 1.742891 (-1.200767%)  |            d0: -4.680758 +- 1.669002 (-0.000000%)  |             d0: -4.725812 +- 1.672661 (0.962536%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 689.092  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 690.862  NDF = 636  Chi2/NDF = 1.086 |        Chi2 = 690.477  NDF = 636  Chi2/NDF = 1.086 | 
                                                   |                                                    |                                                    | 
