                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.887036 +- 0.161800 (-1.181870%)  |          Lambda: 0.897645 +- 0.160390 (0.000000%)  |         Lambda: 0.897160 +- 0.160573 (-0.054030%)  | 
        Radius: 3.428821 +- 0.422980 (-0.513937%)  |          Radius: 3.446534 +- 0.407299 (0.000000%)  |          Radius: 3.471238 +- 0.415809 (0.716778%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.887036 +- 0.161800 (-1.181870%)  |          Lambda: 0.897645 +- 0.160390 (0.000000%)  |         Lambda: 0.897160 +- 0.160573 (-0.054030%)  | 
        Radius: 3.428821 +- 0.422980 (-0.513937%)  |          Radius: 3.446534 +- 0.407299 (0.000000%)  |          Radius: 3.471238 +- 0.415809 (0.716778%)  | 
          Ref0: 0.182309 +- 0.096222 (-0.741003%)  |            Ref0: 0.183670 +- 0.091722 (0.000000%)  |            Ref0: 0.188882 +- 0.096894 (2.837698%)  | 
          Imf0: 0.312676 +- 0.087054 (-0.050826%)  |            Imf0: 0.312835 +- 0.082512 (0.000000%)  |            Imf0: 0.318742 +- 0.086391 (1.888216%)  | 
            d0: -7.022013 +- 2.753961 (2.080463%)  |            d0: -6.878900 +- 2.666816 (-0.000000%)  |            d0: -6.687693 +- 2.714551 (-2.779616%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1097.164  NDF = 981  Chi2/NDF = 1.118 |       Chi2 = 1094.929  NDF = 981  Chi2/NDF = 1.116 |       Chi2 = 1093.584  NDF = 981  Chi2/NDF = 1.115 | 
                                                   |                                                    |                                                    | 
