                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.060570 +- 0.198272 (-0.729620%)  |          Lambda: 1.068365 +- 0.198458 (0.000000%)  |          Lambda: 1.073075 +- 0.198213 (0.440861%)  | 
        Radius: 3.031424 +- 0.290469 (-0.730288%)  |          Radius: 3.053725 +- 0.284405 (0.000000%)  |          Radius: 3.069590 +- 0.286200 (0.519529%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.060570 +- 0.198272 (-0.729620%)  |          Lambda: 1.068365 +- 0.198458 (0.000000%)  |          Lambda: 1.073075 +- 0.198213 (0.440861%)  | 
        Radius: 3.031424 +- 0.290469 (-0.730288%)  |          Radius: 3.053725 +- 0.284405 (0.000000%)  |          Radius: 3.069590 +- 0.286200 (0.519529%)  | 
         Ref0: -1.062757 +- 0.147990 (-1.301300%)  |          Ref0: -1.076769 +- 0.153445 (-0.000000%)  |           Ref0: -1.085741 +- 0.151613 (0.833233%)  | 
          Imf0: 0.492651 +- 0.153837 (-2.002514%)  |            Imf0: 0.502718 +- 0.152653 (0.000000%)  |            Imf0: 0.510463 +- 0.152359 (1.540625%)  | 
             d0: 1.111474 +- 0.304640 (0.138025%)  |              d0: 1.109942 +- 0.314619 (0.000000%)  |             d0: 1.106980 +- 0.317477 (-0.266861%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 727.294  NDF = 636  Chi2/NDF = 1.144 |        Chi2 = 724.723  NDF = 636  Chi2/NDF = 1.140 |        Chi2 = 722.501  NDF = 636  Chi2/NDF = 1.136 | 
                                                   |                                                    |                                                    | 
