                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.004571 +- 0.176834 (2.621385%)  |          Lambda: 0.978910 +- 0.172969 (0.000000%)  |         Lambda: 0.968694 +- 0.170630 (-1.043610%)  | 
         Radius: 3.288552 +- 0.302584 (1.273498%)  |          Radius: 3.247199 +- 0.299142 (0.000000%)  |         Radius: 3.232112 +- 0.294842 (-0.464616%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.004571 +- 0.176834 (2.621385%)  |          Lambda: 0.978910 +- 0.172969 (0.000000%)  |         Lambda: 0.968694 +- 0.170630 (-1.043610%)  | 
         Radius: 3.288552 +- 0.302584 (1.273498%)  |          Radius: 3.247199 +- 0.299142 (0.000000%)  |         Radius: 3.232112 +- 0.294842 (-0.464616%)  | 
           Ref0: 0.528811 +- 0.131873 (1.131393%)  |            Ref0: 0.522895 +- 0.132330 (0.000000%)  |           Ref0: 0.514474 +- 0.131247 (-1.610457%)  | 
           Imf0: 0.619746 +- 0.093168 (0.143490%)  |            Imf0: 0.618858 +- 0.093923 (0.000000%)  |           Imf0: 0.613237 +- 0.093095 (-0.908286%)  | 
           d0: -3.194209 +- 0.988113 (-0.431663%)  |            d0: -3.208057 +- 0.997024 (-0.000000%)  |             d0: -3.231171 +- 1.023264 (0.720498%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.572  NDF = 981  Chi2/NDF = 1.104 |       Chi2 = 1079.030  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1076.112  NDF = 981  Chi2/NDF = 1.097 | 
                                                   |                                                    |                                                    | 
