                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928735 +- 0.202954 (2.938862%)  |          Lambda: 0.902220 +- 0.207284 (0.000000%)  |         Lambda: 0.895891 +- 0.209451 (-0.701492%)  | 
        Radius: 3.602815 +- 0.408844 (-0.203537%)  |          Radius: 3.610163 +- 0.424882 (0.000000%)  |          Radius: 3.610531 +- 0.428094 (0.010193%)  | 
           Ref0: 0.274236 +- 0.115496 (1.778099%)  |            Ref0: 0.269445 +- 0.113361 (0.000000%)  |           Ref0: 0.268218 +- 0.116699 (-0.455381%)  | 
           Imf0: 0.397913 +- 0.106157 (0.737723%)  |            Imf0: 0.394999 +- 0.106547 (0.000000%)  |           Imf0: 0.394420 +- 0.111234 (-0.146583%)  | 
           d0: -5.184955 +- 2.082289 (-0.947001%)  |            d0: -5.234526 +- 2.126777 (-0.000000%)  |             d0: -5.246297 +- 2.201032 (0.224872%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1041.647  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.780  NDF = 981  Chi2/NDF = 1.062 |       Chi2 = 1041.789  NDF = 981  Chi2/NDF = 1.062 | 
                                                   |                                                    |                                                    | 
