                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
        Lambda: 1.148379 +- 0.253662 (-1.529139%)  |          Lambda: 1.166212 +- 0.174254 (0.000000%)  |        Lambda: 0.730891 +- 0.211352 (-37.327776%)  |        Lambda: 0.797787 +- 0.186033 (-31.591597%)  | 
        Radius: 3.966123 +- 0.350653 (24.403269%)  |          Radius: 3.188118 +- 0.216514 (0.000000%)  |         Radius: 3.530925 +- 0.315106 (10.752645%)  |         Radius: 4.326110 +- 0.439053 (35.694789%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.252854 +- 0.258377 (-15.909857%)  |          Lambda: 1.489894 +- 0.715087 (0.000000%)  |        Lambda: 1.041957 +- 0.277544 (-30.065025%)  |        Lambda: 0.882290 +- 0.216259 (-40.781693%)  | 
        Radius: 3.176783 +- 0.300694 (20.660392%)  |          Radius: 2.632830 +- 0.153292 (0.000000%)  |         Radius: 3.156921 +- 0.285988 (19.905995%)  |         Radius: 3.458661 +- 0.386009 (31.366666%)  | 
          Ref0: 0.166313 +- 0.067928 (85.532290%)  |            Ref0: 0.089641 +- 0.029902 (0.000000%)  |           Ref0: 0.155736 +- 0.073351 (73.733002%)  |          Ref0: 0.229363 +- 0.104310 (155.868408%)  | 
          Imf0: 0.265953 +- 0.079201 (16.673686%)  |            Imf0: 0.227946 +- 0.034006 (0.000000%)  |           Imf0: 0.346785 +- 0.119227 (52.134716%)  |           Imf0: 0.370993 +- 0.114801 (62.754775%)  | 
           d0: 2.054802 +- 2.567232 (-40.571248%)  |              d0: 3.457589 +- 1.451792 (0.000000%)  |            d0: 2.315556 +- 2.084589 (-33.029750%)  |          d0: -5.583607 +- 2.501495 (-261.488453%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1060.282  NDF = 981  Chi2/NDF = 1.081 |       Chi2 = 1158.878  NDF = 981  Chi2/NDF = 1.181 |       Chi2 = 1155.603  NDF = 981  Chi2/NDF = 1.178 |       Chi2 = 1039.929  NDF = 981  Chi2/NDF = 1.060 | 
                                                   |                                                    |                                                    |                                                    | 
