                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.045339 +- 0.370747 (-3.869890%)  |          Lambda: 1.087421 +- 0.394487 (0.000000%)  |         Lambda: 1.236112 +- 0.456640 (13.673729%)  | 
        Radius: 3.920014 +- 0.639159 (-3.623000%)  |          Radius: 4.067375 +- 0.687563 (0.000000%)  |          Radius: 4.124921 +- 0.704379 (1.414819%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.974301 +- 0.351951 (-5.459529%)  |          Lambda: 1.030565 +- 0.379732 (0.000000%)  |         Lambda: 1.147078 +- 0.430718 (11.305740%)  | 
        Radius: 3.920014 +- 0.639159 (-3.623000%)  |          Radius: 4.067375 +- 0.687563 (0.000000%)  |          Radius: 4.124921 +- 0.704379 (1.414819%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 442.044  NDF = 336  Chi2/NDF = 1.316 |        Chi2 = 435.893  NDF = 336  Chi2/NDF = 1.297 |        Chi2 = 433.342  NDF = 336  Chi2/NDF = 1.290 | 
                                                   |                                                    |                                                    | 
