                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
         Lambda: 1.006558 +- 0.229514 (0.879146%)  |          Lambda: 0.997786 +- 0.235835 (0.000000%)  |         Lambda: 0.997633 +- 0.266881 (-0.015334%)  | 
        Radius: 3.549410 +- 0.461411 (-0.054008%)  |          Radius: 3.551328 +- 0.447925 (0.000000%)  |          Radius: 3.552885 +- 0.480034 (0.043843%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.006558 +- 0.229514 (0.879146%)  |          Lambda: 0.997786 +- 0.235835 (0.000000%)  |         Lambda: 0.997633 +- 0.266881 (-0.015334%)  | 
        Radius: 3.549410 +- 0.461411 (-0.054008%)  |          Radius: 3.551328 +- 0.447925 (0.000000%)  |          Radius: 3.552885 +- 0.480034 (0.043843%)  | 
         Ref0: -0.492607 +- 0.114448 (-0.849789%)  |          Ref0: -0.496829 +- 0.123629 (-0.000000%)  |           Ref0: -0.496995 +- 0.155487 (0.033412%)  | 
          Imf0: 0.431306 +- 0.195076 (-1.168863%)  |            Imf0: 0.436407 +- 0.198064 (0.000000%)  |            Imf0: 0.437270 +- 0.245718 (0.197751%)  | 
            d0: -0.521689 +- 1.579593 (9.346985%)  |            d0: -0.477095 +- 1.646669 (-0.000000%)  |            d0: -0.476700 +- 1.961251 (-0.082793%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1100.851  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1100.197  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1099.618  NDF = 981  Chi2/NDF = 1.121 | 
                                                   |                                                    |                                                    | 
