                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.995844 +- 0.183521 (-1.712795%)  |          Lambda: 1.013198 +- 0.183897 (0.000000%)  |         Lambda: 1.011635 +- 0.183076 (-0.154264%)  | 
        Radius: 3.070785 +- 0.276563 (-0.456067%)  |          Radius: 3.084854 +- 0.275945 (0.000000%)  |          Radius: 3.086696 +- 0.277812 (0.059711%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.995844 +- 0.183521 (-1.712795%)  |          Lambda: 1.013198 +- 0.183897 (0.000000%)  |         Lambda: 1.011635 +- 0.183076 (-0.154264%)  | 
        Radius: 3.070785 +- 0.276563 (-0.456067%)  |          Radius: 3.084854 +- 0.275945 (0.000000%)  |          Radius: 3.086696 +- 0.277812 (0.059711%)  | 
          Ref0: -1.205016 +- 0.169575 (0.463879%)  |          Ref0: -1.199452 +- 0.162865 (-0.000000%)  |           Ref0: -1.203472 +- 0.161491 (0.335153%)  | 
           Imf0: 0.606889 +- 0.170153 (3.225406%)  |            Imf0: 0.587926 +- 0.163905 (0.000000%)  |            Imf0: 0.589539 +- 0.164730 (0.274354%)  | 
             d0: 1.136143 +- 0.361679 (0.973525%)  |              d0: 1.125189 +- 0.349427 (0.000000%)  |              d0: 1.129857 +- 0.347201 (0.414864%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 712.352  NDF = 636  Chi2/NDF = 1.120 |        Chi2 = 709.180  NDF = 636  Chi2/NDF = 1.115 |        Chi2 = 713.678  NDF = 636  Chi2/NDF = 1.122 | 
                                                   |                                                    |                                                    | 
