               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.018736 +- 0.328361 (5.630781%)  |          Lambda: 0.964431 +- 0.311387 (0.000000%)  |         Lambda: 0.932926 +- 0.304176 (-3.266693%)  | 
         Radius: 3.318343 +- 0.552841 (2.416793%)  |          Radius: 3.240038 +- 0.538937 (0.000000%)  |         Radius: 3.231353 +- 0.536684 (-0.268052%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.038117 +- 0.327618 (3.335324%)  |          Lambda: 1.004610 +- 0.315359 (0.000000%)  |         Lambda: 0.961166 +- 0.304174 (-4.324464%)  | 
         Radius: 3.318343 +- 0.552841 (2.416793%)  |          Radius: 3.240038 +- 0.538937 (0.000000%)  |         Radius: 3.231353 +- 0.536684 (-0.268052%)  | 
          Ref0: -1.132967 +- 0.164551 (0.212194%)  |          Ref0: -1.130568 +- 0.168150 (-0.000000%)  |           Ref0: -1.134738 +- 0.165585 (0.368841%)  | 
           Imf0: 0.671441 +- 0.403457 (1.116673%)  |            Imf0: 0.664026 +- 0.405698 (0.000000%)  |            Imf0: 0.673239 +- 0.399597 (1.387446%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
