               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.407166 +- 0.275981 (-3.866214%)  |          Lambda: 0.423541 +- 0.289711 (0.000000%)  |         Lambda: 0.413297 +- 0.280795 (-2.418656%)  | 
        Radius: 1.762386 +- 0.457022 (-1.914912%)  |          Radius: 1.796793 +- 0.459192 (0.000000%)  |          Radius: 1.799747 +- 0.473794 (0.164404%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.330500 +- 0.191795 (-8.353045%)  |          Lambda: 0.360623 +- 0.208755 (0.000000%)  |         Lambda: 0.345381 +- 0.197259 (-4.226575%)  | 
        Radius: 1.762386 +- 0.457022 (-1.914912%)  |          Radius: 1.796793 +- 0.459192 (0.000000%)  |          Radius: 1.799747 +- 0.473794 (0.164404%)  | 
          Ref0: 0.318897 +- 0.224892 (-4.464363%)  |            Ref0: 0.333799 +- 0.219903 (0.000000%)  |            Ref0: 0.347543 +- 0.232427 (4.117448%)  | 
           Imf0: 0.893413 +- 0.441137 (1.630917%)  |            Imf0: 0.879076 +- 0.429497 (0.000000%)  |            Imf0: 0.913160 +- 0.426617 (3.877253%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
