               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
         Ref0: -1.133491 +- 0.135625 (-1.600961%)  |          Ref0: -1.151933 +- 0.136043 (-0.000000%)  |           Ref0: -1.174610 +- 0.136282 (1.968604%)  | 
           Imf0: 0.650712 +- 0.148046 (1.417038%)  |            Imf0: 0.641620 +- 0.145376 (0.000000%)  |           Imf0: 0.636561 +- 0.146550 (-0.788473%)  | 
             d0: 0.678060 +- 0.414322 (0.788549%)  |              d0: 0.672755 +- 0.416759 (0.000000%)  |              d0: 0.719427 +- 0.401993 (6.937444%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1051.731  NDF = 981  Chi2/NDF = 1.072 |       Chi2 = 1053.451  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1054.550  NDF = 981  Chi2/NDF = 1.075 | 
                                                   |                                                    |                                                    | 
