               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969269 +- 0.175759 (-0.713659%)  |          Lambda: 0.976236 +- 0.175751 (0.000000%)  |         Lambda: 0.954147 +- 0.173331 (-2.262670%)  | 
        Radius: 3.213404 +- 0.304353 (-0.071586%)  |          Radius: 3.215706 +- 0.302018 (0.000000%)  |         Radius: 3.199165 +- 0.303189 (-0.514382%)  | 
          Ref0: 0.502995 +- 0.133497 (-0.474285%)  |            Ref0: 0.505392 +- 0.131482 (0.000000%)  |           Ref0: 0.503812 +- 0.133623 (-0.312629%)  | 
           Imf0: 0.605713 +- 0.094308 (0.181603%)  |            Imf0: 0.604615 +- 0.093034 (0.000000%)  |            Imf0: 0.607592 +- 0.095246 (0.492379%)  | 
           d0: -3.185383 +- 1.054517 (-1.913942%)  |            d0: -3.247539 +- 1.045377 (-0.000000%)  |             d0: -3.298147 +- 1.061554 (1.558349%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1051.731  NDF = 981  Chi2/NDF = 1.072 |       Chi2 = 1053.451  NDF = 981  Chi2/NDF = 1.074 |       Chi2 = 1054.550  NDF = 981  Chi2/NDF = 1.075 | 
                                                   |                                                    |                                                    | 
