                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 0.404561 +- 0.148069 (1.402883%)  |          Lambda: 0.398964 +- 0.552153 (0.000000%)  |        Lambda: 0.352049 +- 0.128023 (-11.759206%)  | 
         Radius: 2.010849 +- 0.338103 (0.790192%)  |          Radius: 1.995084 +- 0.446528 (0.000000%)  |         Radius: 1.933308 +- 0.313360 (-3.096411%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.476532 +- 0.161230 (2.368166%)  |          Lambda: 0.465508 +- 0.643896 (0.000000%)  |        Lambda: 0.418565 +- 0.140021 (-10.084252%)  | 
         Radius: 2.010849 +- 0.338103 (0.790192%)  |          Radius: 1.995084 +- 0.446528 (0.000000%)  |         Radius: 1.933308 +- 0.313360 (-3.096411%)  | 
           Ref0: 0.085898 +- 0.040464 (1.611148%)  |            Ref0: 0.084536 +- 0.117683 (0.000000%)  |            Ref0: 0.087770 +- 0.042515 (3.825589%)  | 
          Imf0: 0.217903 +- 0.055133 (-0.791743%)  |            Imf0: 0.219642 +- 0.297457 (0.000000%)  |            Imf0: 0.236076 +- 0.061496 (7.482176%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 285.685  NDF = 289  Chi2/NDF = 0.989 |        Chi2 = 285.907  NDF = 289  Chi2/NDF = 0.989 |        Chi2 = 290.999  NDF = 289  Chi2/NDF = 1.007 | 
                                                   |                                                    |                                                    | 
