               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.773700 +- 0.175229 (0.938545%)  |          Lambda: 0.766506 +- 0.173876 (0.000000%)  |         Lambda: 0.764327 +- 0.184950 (-0.284277%)  | 
        Radius: 3.316778 +- 0.364192 (-0.088291%)  |          Radius: 3.319709 +- 0.363224 (0.000000%)  |         Radius: 3.275574 +- 0.379058 (-1.329484%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.773700 +- 0.175229 (0.938545%)  |          Lambda: 0.766506 +- 0.173876 (0.000000%)  |         Lambda: 0.764327 +- 0.184950 (-0.284277%)  | 
        Radius: 3.316778 +- 0.364192 (-0.088291%)  |          Radius: 3.319709 +- 0.363224 (0.000000%)  |         Radius: 3.275574 +- 0.379058 (-1.329484%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 699.300  NDF = 636  Chi2/NDF = 1.100 |        Chi2 = 705.071  NDF = 636  Chi2/NDF = 1.109 |        Chi2 = 711.465  NDF = 636  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
