               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.773700 +- 0.175229 (0.938545%)  |          Lambda: 0.766506 +- 0.173876 (0.000000%)  |         Lambda: 0.764327 +- 0.184950 (-0.284277%)  | 
        Radius: 3.316778 +- 0.364192 (-0.088291%)  |          Radius: 3.319709 +- 0.363224 (0.000000%)  |         Radius: 3.275574 +- 0.379058 (-1.329484%)  | 
          Ref0: -0.998534 +- 0.166411 (5.451615%)  |          Ref0: -0.946912 +- 0.160419 (-0.000000%)  |          Ref0: -0.935886 +- 0.178169 (-1.164417%)  | 
         Imf0: 0.531597 +- 0.163697 (-14.432031%)  |            Imf0: 0.621257 +- 0.153993 (0.000000%)  |            Imf0: 0.629864 +- 0.170205 (1.385417%)  | 
             d0: 0.660741 +- 0.483096 (0.983485%)  |              d0: 0.654306 +- 0.478283 (0.000000%)  |             d0: 0.632486 +- 0.515087 (-3.334831%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.773700 +- 0.175229 (0.938545%)  |          Lambda: 0.766506 +- 0.173876 (0.000000%)  |         Lambda: 0.764327 +- 0.184950 (-0.284277%)  | 
        Radius: 3.316778 +- 0.364192 (-0.088291%)  |          Radius: 3.319709 +- 0.363224 (0.000000%)  |         Radius: 3.275574 +- 0.379058 (-1.329484%)  | 
          Ref0: -0.998534 +- 0.166411 (5.451615%)  |          Ref0: -0.946912 +- 0.160419 (-0.000000%)  |          Ref0: -0.935886 +- 0.178169 (-1.164417%)  | 
         Imf0: 0.531597 +- 0.163697 (-14.432031%)  |            Imf0: 0.621257 +- 0.153993 (0.000000%)  |            Imf0: 0.629864 +- 0.170205 (1.385417%)  | 
             d0: 0.660741 +- 0.483096 (0.983485%)  |              d0: 0.654306 +- 0.478283 (0.000000%)  |             d0: 0.632486 +- 0.515087 (-3.334831%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 699.300  NDF = 636  Chi2/NDF = 1.100 |        Chi2 = 705.071  NDF = 636  Chi2/NDF = 1.109 |        Chi2 = 711.465  NDF = 636  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
