               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
        Lambda: 0.656333 +- 0.223607 (21.302116%)  |          Lambda: 0.541073 +- 1.570048 (0.000000%)  |        Lambda: 1.120962 +- 0.937252 (107.173893%)  | 
         Radius: 3.730879 +- 0.554386 (7.811611%)  |          Radius: 3.460554 +- 0.842852 (0.000000%)  |          Radius: 3.801293 +- 0.837416 (9.846371%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.596380 +- 0.205935 (20.007566%)  |          Lambda: 0.496952 +- 1.442773 (0.000000%)  |        Lambda: 1.093677 +- 0.915625 (120.076989%)  | 
         Radius: 3.730879 +- 0.554386 (7.811611%)  |          Radius: 3.460554 +- 0.842852 (0.000000%)  |          Radius: 3.801293 +- 0.837416 (9.846371%)  | 
        Ref0: -0.696411 +- 0.171030 (-12.940572%)  |          Ref0: -0.799926 +- 2.551285 (-0.000000%)  |         Ref0: -0.342123 +- 0.263726 (-57.230669%)  | 
          Imf0: 0.392287 +- 0.151230 (10.332753%)  |            Imf0: 0.355549 +- 0.927190 (0.000000%)  |          Imf0: 0.253758 +- 0.232681 (-28.629247%)  | 
           d0: 0.538254 +- 0.624804 (-31.211173%)  |              d0: 0.782473 +- 2.929193 (0.000000%)  |          d0: -2.200510 +- 3.697154 (-381.225039%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 419.845  NDF = 336  Chi2/NDF = 1.250 |        Chi2 = 444.093  NDF = 336  Chi2/NDF = 1.322 |        Chi2 = 436.087  NDF = 336  Chi2/NDF = 1.298 | 
                                                   |                                                    |                                                    | 
