               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.042511 +- 0.341450 (5.864905%)  |          Lambda: 0.984756 +- 0.321211 (0.000000%)  |         Lambda: 0.954123 +- 0.314611 (-3.110720%)  | 
         Radius: 3.206616 +- 0.518800 (1.542799%)  |          Radius: 3.157896 +- 0.497582 (0.000000%)  |          Radius: 3.166336 +- 0.497184 (0.267267%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.063162 +- 0.342448 (3.536554%)  |          Lambda: 1.026847 +- 0.327032 (0.000000%)  |         Lambda: 0.984140 +- 0.316304 (-4.159042%)  | 
         Radius: 3.206616 +- 0.518800 (1.542799%)  |          Radius: 3.157896 +- 0.497582 (0.000000%)  |          Radius: 3.166336 +- 0.497184 (0.267267%)  | 
         Ref0: -1.312888 +- 0.315900 (-1.064122%)  |          Ref0: -1.327009 +- 0.316990 (-0.000000%)  |           Ref0: -1.332371 +- 0.309540 (0.404067%)  | 
          Imf0: 0.533548 +- 0.406521 (-2.856331%)  |            Imf0: 0.549236 +- 0.395434 (0.000000%)  |            Imf0: 0.579150 +- 0.387114 (5.446475%)  | 
            d0: 1.064323 +- 0.516975 (-2.795339%)  |              d0: 1.094930 +- 0.538875 (0.000000%)  |              d0: 1.104668 +- 0.550570 (0.889372%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 434.485  NDF = 336  Chi2/NDF = 1.293 |        Chi2 = 436.312  NDF = 336  Chi2/NDF = 1.299 |        Chi2 = 438.307  NDF = 336  Chi2/NDF = 1.304 | 
                                                   |                                                    |                                                    | 
