               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.163290 +- 0.081523 (-4.630354%)  |          Lambda: 0.171218 +- 0.079266 (0.000000%)  |         Lambda: 0.164721 +- 0.077372 (-3.794578%)  | 
        Radius: 1.601824 +- 0.394477 (-2.859589%)  |          Radius: 1.648978 +- 0.388296 (0.000000%)  |         Radius: 1.645077 +- 0.392657 (-0.236571%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.152325 +- 0.075718 (-9.355177%)  |          Lambda: 0.168046 +- 0.075706 (0.000000%)  |         Lambda: 0.158619 +- 0.072096 (-5.609774%)  | 
        Radius: 1.601824 +- 0.394477 (-2.859589%)  |          Radius: 1.648978 +- 0.388296 (0.000000%)  |         Radius: 1.645077 +- 0.392657 (-0.236571%)  | 
          Ref0: 0.098046 +- 0.145397 (-9.302326%)  |            Ref0: 0.108102 +- 0.133622 (0.000000%)  |            Ref0: 0.114714 +- 0.138806 (6.116446%)  | 
           Imf0: 0.440190 +- 0.354044 (1.961447%)  |            Imf0: 0.431722 +- 0.287179 (0.000000%)  |            Imf0: 0.452757 +- 0.304882 (4.872348%)  | 
           d0: -6.080584 +- 6.037945 (-3.888780%)  |            d0: -6.326612 +- 5.170052 (-0.000000%)  |            d0: -6.095345 +- 5.110352 (-3.655464%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 302.633  NDF = 288  Chi2/NDF = 1.051 |        Chi2 = 300.019  NDF = 288  Chi2/NDF = 1.042 |        Chi2 = 301.345  NDF = 288  Chi2/NDF = 1.046 | 
                                                   |                                                    |                                                    | 
