               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 1.244983 +- 1.382280 (4.176314%)  |          Lambda: 1.195073 +- 0.544483 (0.000000%)  |         Lambda: 1.140748 +- 1.922059 (-4.545747%)  | 
         Radius: 5.412315 +- 1.879273 (8.551351%)  |          Radius: 4.985949 +- 1.124065 (0.000000%)  |         Radius: 4.973765 +- 1.803280 (-0.244367%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.261583 +- 1.392841 (1.917111%)  |          Lambda: 1.237852 +- 0.555461 (0.000000%)  |         Lambda: 1.163188 +- 1.938607 (-6.031739%)  | 
         Radius: 5.412315 +- 1.879273 (8.551351%)  |          Radius: 4.985949 +- 1.124065 (0.000000%)  |         Radius: 4.973765 +- 1.803280 (-0.244367%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 431.239  NDF = 336  Chi2/NDF = 1.283 |        Chi2 = 432.610  NDF = 336  Chi2/NDF = 1.288 |        Chi2 = 433.755  NDF = 336  Chi2/NDF = 1.291 | 
                                                   |                                                    |                                                    | 
