                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
         Lambda: 0.866265 +- 0.201185 (3.045821%)  |          Lambda: 0.840660 +- 0.197004 (0.000000%)  |         Lambda: 0.815605 +- 0.186124 (-2.980396%)  | 
         Radius: 3.493059 +- 0.418407 (1.140468%)  |          Radius: 3.453671 +- 0.415620 (0.000000%)  |         Radius: 3.401659 +- 0.400018 (-1.505992%)  | 
         Ref0: -0.580997 +- 0.123034 (-6.123494%)  |          Ref0: -0.618895 +- 0.130486 (-0.000000%)  |           Ref0: -0.632663 +- 0.126174 (2.224610%)  | 
           Imf0: 0.506355 +- 0.143109 (2.182880%)  |            Imf0: 0.495538 +- 0.146970 (0.000000%)  |           Imf0: 0.482163 +- 0.143777 (-2.699087%)  | 
            d0: 0.820404 +- 0.497185 (17.493129%)  |              d0: 0.698257 +- 0.556529 (0.000000%)  |            d0: 0.625320 +- 0.601891 (-10.445581%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.866265 +- 0.201185 (3.045821%)  |          Lambda: 0.840660 +- 0.197004 (0.000000%)  |         Lambda: 0.815605 +- 0.186124 (-2.980396%)  | 
         Radius: 3.493059 +- 0.418407 (1.140468%)  |          Radius: 3.453671 +- 0.415620 (0.000000%)  |         Radius: 3.401659 +- 0.400018 (-1.505992%)  | 
         Ref0: -0.580997 +- 0.123034 (-6.123494%)  |          Ref0: -0.618895 +- 0.130486 (-0.000000%)  |           Ref0: -0.632663 +- 0.126174 (2.224610%)  | 
           Imf0: 0.506355 +- 0.143109 (2.182880%)  |            Imf0: 0.495538 +- 0.146970 (0.000000%)  |           Imf0: 0.482163 +- 0.143777 (-2.699087%)  | 
            d0: 0.820404 +- 0.497185 (17.493129%)  |              d0: 0.698257 +- 0.556529 (0.000000%)  |            d0: 0.625320 +- 0.601891 (-10.445581%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1048.798  NDF = 981  Chi2/NDF = 1.069 |       Chi2 = 1055.335  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1062.592  NDF = 981  Chi2/NDF = 1.083 | 
                                                   |                                                    |                                                    | 
