                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 1.281853 +- 0.354744 (3.197144%)  |          Lambda: 1.242140 +- 0.348487 (0.000000%)  |         Lambda: 1.221753 +- 0.349120 (-1.641280%)  | 
         Radius: 3.276680 +- 0.478769 (0.463797%)  |          Radius: 3.261553 +- 0.495684 (0.000000%)  |         Radius: 3.260081 +- 0.501814 (-0.045132%)  | 
         Ref0: -0.830351 +- 0.144504 (-3.659507%)  |          Ref0: -0.861892 +- 0.158047 (-0.000000%)  |           Ref0: -0.875468 +- 0.145216 (1.575139%)  | 
          Imf0: 0.478831 +- 0.268604 (-0.837484%)  |            Imf0: 0.482875 +- 0.305539 (0.000000%)  |            Imf0: 0.496443 +- 0.298505 (2.809837%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.184976 +- 0.333829 (2.885095%)  |          Lambda: 1.151747 +- 0.328541 (0.000000%)  |         Lambda: 1.121589 +- 0.325170 (-2.618457%)  | 
         Radius: 3.276680 +- 0.478769 (0.463797%)  |          Radius: 3.261553 +- 0.495684 (0.000000%)  |         Radius: 3.260081 +- 0.501814 (-0.045132%)  | 
         Ref0: -0.830351 +- 0.144504 (-3.659507%)  |          Ref0: -0.861892 +- 0.158047 (-0.000000%)  |           Ref0: -0.875468 +- 0.145216 (1.575139%)  | 
          Imf0: 0.478831 +- 0.268604 (-0.837484%)  |            Imf0: 0.482875 +- 0.305539 (0.000000%)  |            Imf0: 0.496443 +- 0.298505 (2.809837%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
