               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.407964 +- 0.289010 (-3.788202%)  |          Lambda: 0.424027 +- 0.285085 (0.000000%)  |         Lambda: 0.413369 +- 0.279948 (-2.513519%)  | 
        Radius: 1.762897 +- 0.470600 (-1.920206%)  |          Radius: 1.797411 +- 0.455538 (0.000000%)  |          Radius: 1.799921 +- 0.467708 (0.139645%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.331008 +- 0.200621 (-8.292537%)  |          Lambda: 0.360939 +- 0.205119 (0.000000%)  |         Lambda: 0.345383 +- 0.197284 (-4.309870%)  | 
        Radius: 1.762897 +- 0.470600 (-1.920206%)  |          Radius: 1.797411 +- 0.455538 (0.000000%)  |          Radius: 1.799921 +- 0.467708 (0.139645%)  | 
          Ref0: 0.318863 +- 0.226957 (-4.564324%)  |            Ref0: 0.334113 +- 0.219131 (0.000000%)  |            Ref0: 0.347514 +- 0.227828 (4.010918%)  | 
           Imf0: 0.891615 +- 0.457060 (1.466436%)  |            Imf0: 0.878729 +- 0.415859 (0.000000%)  |            Imf0: 0.913566 +- 0.437902 (3.964476%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 307.336  NDF = 289  Chi2/NDF = 1.063 |        Chi2 = 304.901  NDF = 289  Chi2/NDF = 1.055 |        Chi2 = 306.433  NDF = 289  Chi2/NDF = 1.060 | 
                                                   |                                                    |                                                    | 
