                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.029215 +- 0.264408 (-0.605417%)  |          Lambda: 1.035484 +- 0.272868 (0.000000%)  |          Lambda: 1.041794 +- 0.282477 (0.609377%)  | 
        Radius: 3.434231 +- 0.455050 (-0.387055%)  |          Radius: 3.447575 +- 0.464158 (0.000000%)  |          Radius: 3.474936 +- 0.466943 (0.793630%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.029215 +- 0.264408 (-0.605417%)  |          Lambda: 1.035484 +- 0.272868 (0.000000%)  |          Lambda: 1.041794 +- 0.282477 (0.609377%)  | 
        Radius: 3.434231 +- 0.455050 (-0.387055%)  |          Radius: 3.447575 +- 0.464158 (0.000000%)  |          Radius: 3.474936 +- 0.466943 (0.793630%)  | 
          Ref0: 0.147714 +- 0.094008 (-0.695135%)  |            Ref0: 0.148748 +- 0.101853 (0.000000%)  |            Ref0: 0.151314 +- 0.108320 (1.725065%)  | 
          Imf0: 0.248463 +- 0.108999 (-0.431993%)  |            Imf0: 0.249541 +- 0.120219 (0.000000%)  |            Imf0: 0.251338 +- 0.128261 (0.720122%)  | 
            d0: -9.343350 +- 4.944941 (2.167582%)  |            d0: -9.145122 +- 5.337209 (-0.000000%)  |            d0: -9.044015 +- 5.616156 (-1.105584%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1096.771  NDF = 981  Chi2/NDF = 1.118 |       Chi2 = 1094.552  NDF = 981  Chi2/NDF = 1.116 |       Chi2 = 1093.081  NDF = 981  Chi2/NDF = 1.114 | 
                                                   |                                                    |                                                    | 
