                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.361239 +- 0.368337 (11.137791%)  |          Lambda: 1.224821 +- 0.329817 (0.000000%)  |         Lambda: 1.216334 +- 0.313401 (-0.692918%)  | 
         Radius: 3.500261 +- 0.516143 (3.494604%)  |          Radius: 3.382071 +- 0.492241 (0.000000%)  |         Radius: 3.350438 +- 0.453067 (-0.935314%)  | 
          Ref0: -1.129246 +- 0.181808 (2.677956%)  |          Ref0: -1.099794 +- 0.162144 (-0.000000%)  |          Ref0: -1.081137 +- 0.148688 (-1.696409%)  | 
          Imf0: 0.562749 +- 0.356812 (-1.672488%)  |            Imf0: 0.572321 +- 0.345359 (0.000000%)  |            Imf0: 0.579254 +- 0.308818 (1.211383%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.156771 +- 0.317365 (5.313897%)  |          Lambda: 1.098403 +- 0.298665 (0.000000%)  |          Lambda: 1.105101 +- 0.286222 (0.609794%)  | 
         Radius: 3.500261 +- 0.516143 (3.494604%)  |          Radius: 3.382071 +- 0.492241 (0.000000%)  |         Radius: 3.350438 +- 0.453067 (-0.935314%)  | 
          Ref0: -1.129246 +- 0.181808 (2.677956%)  |          Ref0: -1.099794 +- 0.162144 (-0.000000%)  |          Ref0: -1.081137 +- 0.148688 (-1.696409%)  | 
          Imf0: 0.562749 +- 0.356812 (-1.672488%)  |            Imf0: 0.572321 +- 0.345359 (0.000000%)  |            Imf0: 0.579254 +- 0.308818 (1.211383%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 424.947  NDF = 337  Chi2/NDF = 1.261 |        Chi2 = 443.768  NDF = 337  Chi2/NDF = 1.317 |        Chi2 = 441.160  NDF = 337  Chi2/NDF = 1.309 | 
                                                   |                                                    |                                                    | 
