                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 0.983902 +- 0.288570 (-0.730370%)  |          Lambda: 0.991141 +- 0.288312 (0.000000%)  |          Lambda: 1.002552 +- 0.290497 (1.151299%)  | 
        Radius: 3.294800 +- 0.474766 (-1.612136%)  |          Radius: 3.348787 +- 0.472992 (0.000000%)  |          Radius: 3.372702 +- 0.478538 (0.714139%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.909723 +- 0.270668 (-2.602587%)  |          Lambda: 0.934032 +- 0.276059 (0.000000%)  |         Lambda: 0.924308 +- 0.272639 (-1.041078%)  | 
        Radius: 3.294800 +- 0.474766 (-1.612136%)  |          Radius: 3.348787 +- 0.472992 (0.000000%)  |          Radius: 3.372702 +- 0.478538 (0.714139%)  | 
         Ref0: -1.196270 +- 0.303645 (-0.089865%)  |          Ref0: -1.197346 +- 0.317240 (-0.000000%)  |           Ref0: -1.210485 +- 0.308655 (1.097344%)  | 
          Imf0: 0.518345 +- 0.317241 (-5.747914%)  |            Imf0: 0.549956 +- 0.317346 (0.000000%)  |            Imf0: 0.574345 +- 0.324376 (4.434718%)  | 
             d0: 1.087341 +- 0.498959 (0.589750%)  |              d0: 1.080966 +- 0.531558 (0.000000%)  |              d0: 1.081430 +- 0.542262 (0.042925%)  | 
                                                   |                                                    |                                                    | 
