               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 0.429806 +- 0.072896 (5.966120%)  |          Lambda: 0.405607 +- 0.080302 (0.000000%)  |         Lambda: 0.382032 +- 0.067638 (-5.812276%)  | 
        Radius: 3.657380 +- 0.516536 (50.338772%)  |          Radius: 2.432759 +- 0.129447 (0.000000%)  |         Radius: 3.536549 +- 0.467956 (45.371942%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.800000 +- 0.135494 (53.145220%)  |          Lambda: 0.522380 +- 0.067920 (0.000000%)  |         Lambda: 0.800000 +- 0.105707 (53.145220%)  | 
        Radius: 3.657380 +- 0.516536 (50.338772%)  |          Radius: 2.432759 +- 0.129447 (0.000000%)  |         Radius: 3.536549 +- 0.467956 (45.371942%)  | 
        Ref0: -0.441172 +- 0.090781 (-37.077453%)  |          Ref0: -0.701135 +- 0.071033 (-0.000000%)  |         Ref0: -0.389435 +- 0.073408 (-44.456488%)  | 
        Imf0: 0.458200 +- 0.215183 (-386.814184%)  |          Imf0: -0.159755 +- 0.018144 (-0.000000%)  |         Imf0: 0.443795 +- 0.189346 (-377.797252%)  | 
         d0: -3.055794 +- 0.887604 (-215.013599%)  |              d0: 2.656898 +- 0.260788 (0.000000%)  |          d0: -3.698576 +- 0.927138 (-239.206548%)  | 
                                                   |                                                    |                                                    | 
