                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.157409 +- 0.165140 (-12.721691%)  |          Lambda: 1.326113 +- 0.145432 (0.000000%)  |        Lambda: 1.102510 +- 0.155369 (-16.861534%)  |        Lambda: 1.050619 +- 0.153340 (-20.774549%)  | 
        Radius: 4.539372 +- 0.368446 (24.162627%)  |          Radius: 3.655989 +- 0.242816 (0.000000%)  |         Radius: 4.327070 +- 0.347930 (18.355662%)  |         Radius: 4.486993 +- 0.363779 (22.729937%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.067038 +- 0.176607 (-28.864133%)  |          Lambda: 1.500000 +- 0.106369 (0.000000%)  |        Lambda: 1.117472 +- 0.188219 (-25.501867%)  |        Lambda: 0.990505 +- 0.171133 (-33.966333%)  | 
        Radius: 3.310393 +- 0.291518 (16.296675%)  |          Radius: 2.846507 +- 0.120970 (0.000000%)  |         Radius: 3.343579 +- 0.296578 (17.462525%)  |         Radius: 3.311659 +- 0.301594 (16.341151%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.067038 +- 0.176607 (-28.864133%)  |          Lambda: 1.500000 +- 0.106369 (0.000000%)  |        Lambda: 1.117472 +- 0.188219 (-25.501867%)  |        Lambda: 0.990505 +- 0.171133 (-33.966333%)  | 
        Radius: 3.310393 +- 0.291518 (16.296675%)  |          Radius: 2.846507 +- 0.120970 (0.000000%)  |         Radius: 3.343579 +- 0.296578 (17.462525%)  |         Radius: 3.311659 +- 0.301594 (16.341151%)  | 
          Ref0: 0.505090 +- 0.139384 (95.106594%)  |            Ref0: 0.258879 +- 0.063619 (0.000000%)  |           Ref0: 0.449803 +- 0.127672 (73.750285%)  |           Ref0: 0.515590 +- 0.136260 (99.162543%)  | 
          Imf0: 0.622823 +- 0.100861 (36.272596%)  |            Imf0: 0.457042 +- 0.056842 (0.000000%)  |           Imf0: 0.566551 +- 0.092053 (23.960380%)  |           Imf0: 0.611387 +- 0.095919 (33.770419%)  | 
          d0: -3.534469 +- 1.131293 (-13.564131%)  |            d0: -4.089123 +- 0.857990 (-0.000000%)  |           d0: -3.457161 +- 1.076847 (-15.454708%)  |           d0: -3.237346 +- 1.025193 (-20.830310%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1061.275  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1150.222  NDF = 981  Chi2/NDF = 1.172 |       Chi2 = 1098.300  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1055.446  NDF = 981  Chi2/NDF = 1.076 | 
                                                   |                                                    |                                                    |                                                    | 
