                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.157409 +- 0.165140 (-12.721691%)  |          Lambda: 1.326113 +- 0.145432 (0.000000%)  |        Lambda: 1.102510 +- 0.155369 (-16.861534%)  |        Lambda: 1.050619 +- 0.153340 (-20.774549%)  | 
        Radius: 4.539372 +- 0.368446 (24.162627%)  |          Radius: 3.655989 +- 0.242816 (0.000000%)  |         Radius: 4.327070 +- 0.347930 (18.355662%)  |         Radius: 4.486993 +- 0.363779 (22.729937%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.157409 +- 0.165140 (-12.721691%)  |          Lambda: 1.326113 +- 0.145432 (0.000000%)  |        Lambda: 1.102510 +- 0.155369 (-16.861534%)  |        Lambda: 1.050619 +- 0.153340 (-20.774549%)  | 
        Radius: 4.539372 +- 0.368446 (24.162627%)  |          Radius: 3.655989 +- 0.242816 (0.000000%)  |         Radius: 4.327070 +- 0.347930 (18.355662%)  |         Radius: 4.486993 +- 0.363779 (22.729937%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.067038 +- 0.176607 (-28.864133%)  |          Lambda: 1.500000 +- 0.106369 (0.000000%)  |        Lambda: 1.117472 +- 0.188219 (-25.501867%)  |        Lambda: 0.990505 +- 0.171133 (-33.966333%)  | 
        Radius: 3.310393 +- 0.291518 (16.296675%)  |          Radius: 2.846507 +- 0.120970 (0.000000%)  |         Radius: 3.343579 +- 0.296578 (17.462525%)  |         Radius: 3.311659 +- 0.301594 (16.341151%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.067038 +- 0.176607 (-28.864133%)  |          Lambda: 1.500000 +- 0.106369 (0.000000%)  |        Lambda: 1.117472 +- 0.188219 (-25.501867%)  |        Lambda: 0.990505 +- 0.171133 (-33.966333%)  | 
        Radius: 3.310393 +- 0.291518 (16.296675%)  |          Radius: 2.846507 +- 0.120970 (0.000000%)  |         Radius: 3.343579 +- 0.296578 (17.462525%)  |         Radius: 3.311659 +- 0.301594 (16.341151%)  | 
         Ref0: -1.143834 +- 0.140927 (53.995304%)  |          Ref0: -0.742772 +- 0.070946 (-0.000000%)  |          Ref0: -1.111562 +- 0.121250 (49.650498%)  |          Ref0: -1.220676 +- 0.139528 (64.340605%)  | 
         Imf0: 0.724983 +- 0.155712 (109.184421%)  |            Imf0: 0.346576 +- 0.065138 (0.000000%)  |           Imf0: 0.551326 +- 0.133325 (59.077951%)  |           Imf0: 0.615416 +- 0.146538 (77.570288%)  | 
           d0: 0.725999 +- 0.417938 (-50.733903%)  |              d0: 1.473628 +- 0.164959 (0.000000%)  |            d0: 0.918251 +- 0.322169 (-37.687734%)  |            d0: 0.793001 +- 0.385631 (-46.187165%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1061.275  NDF = 981  Chi2/NDF = 1.082 |       Chi2 = 1150.222  NDF = 981  Chi2/NDF = 1.172 |       Chi2 = 1098.300  NDF = 981  Chi2/NDF = 1.120 |       Chi2 = 1055.446  NDF = 981  Chi2/NDF = 1.076 | 
                                                   |                                                    |                                                    |                                                    | 
