                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.179055 +- 0.309704 (-0.184468%)  |          Lambda: 1.181234 +- 0.302903 (0.000000%)  |          Lambda: 1.193358 +- 0.305876 (1.026384%)  | 
        Radius: 3.173916 +- 0.440199 (-1.375344%)  |          Radius: 3.218177 +- 0.428569 (0.000000%)  |          Radius: 3.234496 +- 0.443017 (0.507088%)  | 
         Ref0: -0.833800 +- 0.134463 (-0.596208%)  |          Ref0: -0.838801 +- 0.127267 (-0.000000%)  |           Ref0: -0.851114 +- 0.127399 (1.467929%)  | 
          Imf0: 0.487606 +- 0.251822 (-3.199960%)  |            Imf0: 0.503725 +- 0.237652 (0.000000%)  |            Imf0: 0.514446 +- 0.261053 (2.128344%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.086553 +- 0.290874 (-2.171392%)  |          Lambda: 1.110670 +- 0.290414 (0.000000%)  |         Lambda: 1.097475 +- 0.287681 (-1.188022%)  | 
        Radius: 3.173916 +- 0.440199 (-1.375344%)  |          Radius: 3.218177 +- 0.428569 (0.000000%)  |          Radius: 3.234496 +- 0.443017 (0.507088%)  | 
         Ref0: -0.833800 +- 0.134463 (-0.596208%)  |          Ref0: -0.838801 +- 0.127267 (-0.000000%)  |           Ref0: -0.851114 +- 0.127399 (1.467929%)  | 
          Imf0: 0.487606 +- 0.251822 (-3.199960%)  |            Imf0: 0.503725 +- 0.237652 (0.000000%)  |            Imf0: 0.514446 +- 0.261053 (2.128344%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
