                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
         Lambda: 0.860523 +- 0.147838 (0.384261%)  |          Lambda: 0.857229 +- 0.147499 (0.000000%)  |          Lambda: 0.857782 +- 0.147447 (0.064510%)  | 
        Radius: 3.502882 +- 0.387925 (-0.015242%)  |          Radius: 3.503416 +- 0.391908 (0.000000%)  |          Radius: 3.503851 +- 0.389686 (0.012416%)  | 
         Ref0: -0.602105 +- 0.081440 (-0.243053%)  |          Ref0: -0.603572 +- 0.082127 (-0.000000%)  |          Ref0: -0.603106 +- 0.081441 (-0.077207%)  | 
          Imf0: 0.465210 +- 0.147977 (-0.578734%)  |            Imf0: 0.467918 +- 0.152265 (0.000000%)  |            Imf0: 0.467957 +- 0.150290 (0.008335%)  | 
            d0: 0.430215 +- 0.727222 (-1.716812%)  |              d0: 0.437730 +- 0.720242 (0.000000%)  |             d0: 0.434058 +- 0.721388 (-0.838873%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.860523 +- 0.147838 (0.384261%)  |          Lambda: 0.857229 +- 0.147499 (0.000000%)  |          Lambda: 0.857782 +- 0.147447 (0.064510%)  | 
        Radius: 3.502882 +- 0.387925 (-0.015242%)  |          Radius: 3.503416 +- 0.391908 (0.000000%)  |          Radius: 3.503851 +- 0.389686 (0.012416%)  | 
         Ref0: -0.602105 +- 0.081440 (-0.243053%)  |          Ref0: -0.603572 +- 0.082127 (-0.000000%)  |          Ref0: -0.603106 +- 0.081441 (-0.077207%)  | 
          Imf0: 0.465210 +- 0.147977 (-0.578734%)  |            Imf0: 0.467918 +- 0.152265 (0.000000%)  |            Imf0: 0.467957 +- 0.150290 (0.008335%)  | 
            d0: 0.430215 +- 0.727222 (-1.716812%)  |              d0: 0.437730 +- 0.720242 (0.000000%)  |             d0: 0.434058 +- 0.721388 (-0.838873%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1101.444  NDF = 981  Chi2/NDF = 1.123 |       Chi2 = 1100.746  NDF = 981  Chi2/NDF = 1.122 |       Chi2 = 1100.160  NDF = 981  Chi2/NDF = 1.121 | 
                                                   |                                                    |                                                    | 
