               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052431 +- 0.655798 (5.207645%)  |          Lambda: 1.000337 +- 0.640347 (0.000000%)  |         Lambda: 0.992655 +- 0.682408 (-0.767941%)  | 
         Radius: 2.245010 +- 0.434509 (0.267662%)  |          Radius: 2.239017 +- 0.411653 (0.000000%)  |         Radius: 2.238992 +- 0.395343 (-0.001117%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.690738 +- 0.314711 (-5.243100%)  |          Lambda: 0.728958 +- 0.336461 (0.000000%)  |          Lambda: 0.741915 +- 0.373807 (1.777469%)  | 
         Radius: 2.245010 +- 0.434509 (0.267662%)  |          Radius: 2.239017 +- 0.411653 (0.000000%)  |         Radius: 2.238992 +- 0.395343 (-0.001117%)  | 
         Ref0: 0.209270 +- 0.124545 (-19.368883%)  |            Ref0: 0.259540 +- 0.135825 (0.000000%)  |            Ref0: 0.271889 +- 0.143396 (4.758033%)  | 
          Imf0: 0.423464 +- 0.175231 (-4.619640%)  |            Imf0: 0.443974 +- 0.197247 (0.000000%)  |            Imf0: 0.458314 +- 0.230455 (3.229919%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
