                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.672014 +- 0.170618 (-1.661477%)  |          Lambda: 0.683368 +- 0.169180 (0.000000%)  |          Lambda: 0.691101 +- 0.173812 (1.131601%)  | 
        Radius: 3.310450 +- 0.428942 (-0.645208%)  |          Radius: 3.331948 +- 0.416733 (0.000000%)  |          Radius: 3.362104 +- 0.423822 (0.905056%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.672014 +- 0.170618 (-1.661477%)  |          Lambda: 0.683368 +- 0.169180 (0.000000%)  |          Lambda: 0.691101 +- 0.173812 (1.131601%)  | 
        Radius: 3.310450 +- 0.428942 (-0.645208%)  |          Radius: 3.331948 +- 0.416733 (0.000000%)  |          Radius: 3.362104 +- 0.423822 (0.905056%)  | 
          Ref0: 0.294951 +- 0.124282 (-0.378961%)  |            Ref0: 0.296073 +- 0.124316 (0.000000%)  |            Ref0: 0.301049 +- 0.120328 (1.680667%)  | 
          Imf0: 0.413480 +- 0.108989 (-0.020795%)  |            Imf0: 0.413566 +- 0.109799 (0.000000%)  |            Imf0: 0.415302 +- 0.106174 (0.419764%)  | 
            d0: -5.053325 +- 1.952212 (1.843156%)  |            d0: -4.961870 +- 1.937290 (-0.000000%)  |            d0: -4.921373 +- 1.875570 (-0.816164%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 723.460  NDF = 636  Chi2/NDF = 1.138 |        Chi2 = 721.642  NDF = 636  Chi2/NDF = 1.135 |        Chi2 = 720.011  NDF = 636  Chi2/NDF = 1.132 | 
                                                   |                                                    |                                                    | 
