                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.422226 +- 1.049309 (12.243753%)  |          Lambda: 1.267087 +- 0.952006 (0.000000%)  |         Lambda: 1.228212 +- 0.864644 (-3.068061%)  | 
         Radius: 3.072423 +- 0.817621 (3.855581%)  |          Radius: 2.958361 +- 0.821016 (0.000000%)  |          Radius: 2.986303 +- 0.815481 (0.944509%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.954566 +- 0.454894 (8.350161%)  |          Lambda: 0.881001 +- 0.441841 (0.000000%)  |          Lambda: 0.890982 +- 0.414432 (1.132916%)  | 
         Radius: 3.072423 +- 0.817621 (3.855581%)  |          Radius: 2.958361 +- 0.821016 (0.000000%)  |          Radius: 2.986303 +- 0.815481 (0.944509%)  | 
          Ref0: 0.538291 +- 0.225443 (-0.029529%)  |            Ref0: 0.538450 +- 0.223971 (0.000000%)  |            Ref0: 0.552092 +- 0.236752 (2.533569%)  | 
          Imf0: 0.537035 +- 0.219822 (-7.093318%)  |            Imf0: 0.578037 +- 0.238145 (0.000000%)  |            Imf0: 0.594352 +- 0.205693 (2.822484%)  | 
            d0: -4.708933 +- 2.424181 (8.921715%)  |            d0: -4.323227 +- 2.301632 (-0.000000%)  |            d0: -4.156714 +- 2.021892 (-3.851590%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 299.611  NDF = 288  Chi2/NDF = 1.040 |        Chi2 = 299.991  NDF = 288  Chi2/NDF = 1.042 |        Chi2 = 299.108  NDF = 288  Chi2/NDF = 1.039 | 
                                                   |                                                    |                                                    | 
