               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.677590 +- 0.185980 (-1.465103%)  |          Lambda: 0.687665 +- 0.172913 (0.000000%)  |         Lambda: 0.662247 +- 0.169476 (-3.696277%)  | 
        Radius: 3.376488 +- 0.470430 (-0.691120%)  |          Radius: 3.399986 +- 0.437085 (0.000000%)  |         Radius: 3.361594 +- 0.433018 (-1.129181%)  | 
         Ref0: -0.645563 +- 0.136504 (-1.151764%)  |          Ref0: -0.653085 +- 0.125285 (-0.000000%)  |           Ref0: -0.673134 +- 0.130427 (3.069891%)  | 
          Imf0: 0.543152 +- 0.152548 (-1.156851%)  |            Imf0: 0.549509 +- 0.142871 (0.000000%)  |           Imf0: 0.543604 +- 0.143525 (-1.074596%)  | 
             d0: 0.859851 +- 0.437514 (3.715592%)  |              d0: 0.829047 +- 0.444243 (0.000000%)  |              d0: 0.869733 +- 0.422347 (4.907563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.677590 +- 0.185980 (-1.465103%)  |          Lambda: 0.687665 +- 0.172913 (0.000000%)  |         Lambda: 0.662247 +- 0.169476 (-3.696277%)  | 
        Radius: 3.376488 +- 0.470430 (-0.691120%)  |          Radius: 3.399986 +- 0.437085 (0.000000%)  |         Radius: 3.361594 +- 0.433018 (-1.129181%)  | 
         Ref0: -0.645563 +- 0.136504 (-1.151764%)  |          Ref0: -0.653085 +- 0.125285 (-0.000000%)  |           Ref0: -0.673134 +- 0.130427 (3.069891%)  | 
          Imf0: 0.543152 +- 0.152548 (-1.156851%)  |            Imf0: 0.549509 +- 0.142871 (0.000000%)  |           Imf0: 0.543604 +- 0.143525 (-1.074596%)  | 
             d0: 0.859851 +- 0.437514 (3.715592%)  |              d0: 0.829047 +- 0.444243 (0.000000%)  |              d0: 0.869733 +- 0.422347 (4.907563%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 688.921  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 690.512  NDF = 636  Chi2/NDF = 1.086 |        Chi2 = 689.969  NDF = 636  Chi2/NDF = 1.085 | 
                                                   |                                                    |                                                    | 
