            ALLV0S_maxDcaV0Daughters = 0.300000 |             ALLV0S_maxDcaV0Daughters = 0.400000 |             ALLV0S_maxDcaV0Daughters = 0.500000 | 
      Lambda: 0.295255 +- 0.114884 (30.014582%) |        Lambda: 0.227094 +- 0.077224 (0.000000%) |      Lambda: 0.454482 +- 0.137315 (100.129303%) | 
      Radius: 2.313830 +- 0.470203 (11.100281%) |        Radius: 2.082650 +- 0.373270 (0.000000%) |       Radius: 2.027330 +- 0.348135 (-2.656260%) | 
       Ref0: 0.146863 +- 0.100849 (-11.656521%) |          Ref0: 0.166241 +- 0.097177 (0.000000%) |        Ref0: 0.083723 +- 0.041950 (-49.637584%) | 
       Imf0: 0.383170 +- 0.158651 (-11.892245%) |          Imf0: 0.434888 +- 0.151826 (0.000000%) |        Imf0: 0.197933 +- 0.047888 (-54.486517%) | 
          d0: -5.303486 +- 2.945367 (7.666839%) |           d0: -4.925830 +- 2.506013 (0.000000%) |         d0: 5.928071 +- 3.977086 (-220.346629%) | 
                                                |                                                 |                                                 | 
                  ______________________________|                   ______________________________|                   ______________________________| 
                        AnalysisType = ALamKchP |                         AnalysisType = ALamKchP |                         AnalysisType = ALamKchP | 
                       Centrality Type = 30-50% |                        Centrality Type = 30-50% |                        Centrality Type = 30-50% | 
                                                |                                                 |                                                 | 
      Lambda: 0.295311 +- 0.114992 (21.318392%) |        Lambda: 0.243418 +- 0.079983 (0.000000%) |      Lambda: 0.509115 +- 0.144408 (109.152285%) | 
      Radius: 2.313830 +- 0.470203 (11.100281%) |        Radius: 2.082650 +- 0.373270 (0.000000%) |       Radius: 2.027330 +- 0.348135 (-2.656260%) | 
       Ref0: 0.146863 +- 0.100849 (-11.656521%) |          Ref0: 0.166241 +- 0.097177 (0.000000%) |        Ref0: 0.083723 +- 0.041950 (-49.637584%) | 
       Imf0: 0.383170 +- 0.158651 (-11.892245%) |          Imf0: 0.434888 +- 0.151826 (0.000000%) |        Imf0: 0.197933 +- 0.047888 (-54.486517%) | 
          d0: -5.303486 +- 2.945367 (7.666839%) |           d0: -4.925830 +- 2.506013 (0.000000%) |         d0: 5.928071 +- 3.977086 (-220.346629%) | 
                                                |                                                 |                                                 | 
                  ______________________________|                   ______________________________|                   ______________________________| 
