               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.199322 +- 0.089082 (53.466277%)  |          Lambda: 0.129880 +- 0.061217 (0.000000%)  |          Lambda: 0.134012 +- 0.060414 (3.181398%)  | 
         Radius: 2.354844 +- 0.603162 (8.286563%)  |          Radius: 2.174641 +- 0.515776 (0.000000%)  |          Radius: 2.189081 +- 0.476413 (0.664018%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.160065 +- 0.079639 (-3.776443%)  |          Lambda: 0.166347 +- 0.072100 (0.000000%)  |         Lambda: 0.151732 +- 0.067444 (-8.785851%)  | 
         Radius: 2.354844 +- 0.603162 (8.286563%)  |          Radius: 2.174641 +- 0.515776 (0.000000%)  |          Radius: 2.189081 +- 0.476413 (0.664018%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
