               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.284995 +- 0.110569 (30.517913%)  |          Lambda: 0.218357 +- 0.078312 (0.000000%)  |         Lambda: 0.217555 +- 0.072122 (-0.367288%)  | 
         Radius: 2.468324 +- 0.573538 (9.188743%)  |          Radius: 2.260603 +- 0.466730 (0.000000%)  |         Radius: 2.229404 +- 0.423748 (-1.380118%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.267785 +- 0.105870 (18.037159%)  |          Lambda: 0.226865 +- 0.079387 (0.000000%)  |          Lambda: 0.228085 +- 0.074679 (0.537765%)  | 
         Radius: 2.468324 +- 0.573538 (9.188743%)  |          Radius: 2.260603 +- 0.466730 (0.000000%)  |         Radius: 2.229404 +- 0.423748 (-1.380118%)  | 
         Ref0: 0.206104 +- 0.135173 (-16.612452%)  |            Ref0: 0.247164 +- 0.132806 (0.000000%)  |           Ref0: 0.244737 +- 0.127189 (-0.981939%)  | 
         Imf0: 0.453483 +- 0.157875 (-13.481384%)  |            Imf0: 0.524145 +- 0.155273 (0.000000%)  |            Imf0: 0.525954 +- 0.151554 (0.345134%)  | 
            d0: -4.787988 +- 2.375484 (9.931061%)  |            d0: -4.355446 +- 2.042615 (-0.000000%)  |             d0: -4.475981 +- 2.033787 (2.767455%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 289.442  NDF = 288  Chi2/NDF = 1.005 |        Chi2 = 284.937  NDF = 288  Chi2/NDF = 0.989 |        Chi2 = 287.206  NDF = 288  Chi2/NDF = 0.997 | 
                                                   |                                                    |                                                    | 
