                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.060570 +- 0.198272 (-0.729620%)  |          Lambda: 1.068365 +- 0.198458 (0.000000%)  |          Lambda: 1.073075 +- 0.198213 (0.440861%)  | 
        Radius: 3.031424 +- 0.290469 (-0.730288%)  |          Radius: 3.053725 +- 0.284405 (0.000000%)  |          Radius: 3.069590 +- 0.286200 (0.519529%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.060570 +- 0.198272 (-0.729620%)  |          Lambda: 1.068365 +- 0.198458 (0.000000%)  |          Lambda: 1.073075 +- 0.198213 (0.440861%)  | 
        Radius: 3.031424 +- 0.290469 (-0.730288%)  |          Radius: 3.053725 +- 0.284405 (0.000000%)  |          Radius: 3.069590 +- 0.286200 (0.519529%)  | 
          Ref0: 0.344358 +- 0.123640 (-2.453685%)  |            Ref0: 0.353020 +- 0.123754 (0.000000%)  |            Ref0: 0.357057 +- 0.122259 (1.143561%)  | 
          Imf0: 0.468131 +- 0.110708 (-1.438220%)  |            Imf0: 0.474962 +- 0.115155 (0.000000%)  |            Imf0: 0.478402 +- 0.109984 (0.724268%)  | 
            d0: -4.685869 +- 1.627753 (2.993262%)  |            d0: -4.549685 +- 1.623925 (-0.000000%)  |            d0: -4.502266 +- 1.551312 (-1.042248%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 727.294  NDF = 636  Chi2/NDF = 1.144 |        Chi2 = 724.723  NDF = 636  Chi2/NDF = 1.140 |        Chi2 = 722.501  NDF = 636  Chi2/NDF = 1.136 | 
                                                   |                                                    |                                                    | 
