                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
         Lambda: 1.380277 +- 1.018646 (6.462685%)  |          Lambda: 1.296489 +- 0.941750 (0.000000%)  |          Lambda: 1.297495 +- 0.892713 (0.077594%)  | 
         Radius: 2.310488 +- 0.465391 (2.529549%)  |          Radius: 2.253485 +- 0.460461 (0.000000%)  |          Radius: 2.254643 +- 0.455725 (0.051387%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.925610 +- 0.437943 (3.753863%)  |          Lambda: 0.892121 +- 0.420616 (0.000000%)  |          Lambda: 0.894436 +- 0.396770 (0.259494%)  | 
         Radius: 2.310488 +- 0.465391 (2.529549%)  |          Radius: 2.253485 +- 0.460461 (0.000000%)  |          Radius: 2.254643 +- 0.455725 (0.051387%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 295.820  NDF = 289  Chi2/NDF = 1.024 |        Chi2 = 302.752  NDF = 289  Chi2/NDF = 1.048 |        Chi2 = 306.580  NDF = 289  Chi2/NDF = 1.061 | 
                                                   |                                                    |                                                    | 
