               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.980352 +- 0.173130 (0.019895%)  |          Lambda: 0.980157 +- 0.173169 (0.000000%)  |         Lambda: 0.975554 +- 0.172764 (-0.469619%)  | 
         Radius: 3.250561 +- 0.298701 (0.072440%)  |          Radius: 3.248208 +- 0.298771 (0.000000%)  |         Radius: 3.241296 +- 0.298741 (-0.212794%)  | 
          Ref0: -1.177143 +- 0.138517 (0.034502%)  |          Ref0: -1.176737 +- 0.138109 (-0.000000%)  |           Ref0: -1.177322 +- 0.138298 (0.049714%)  | 
           Imf0: 0.665896 +- 0.148961 (0.478934%)  |            Imf0: 0.662722 +- 0.148725 (0.000000%)  |            Imf0: 0.664967 +- 0.148742 (0.338754%)  | 
             d0: 0.636673 +- 0.428531 (0.231264%)  |              d0: 0.635204 +- 0.428684 (0.000000%)  |              d0: 0.635925 +- 0.428569 (0.113507%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.792  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1076.451  NDF = 981  Chi2/NDF = 1.097 |       Chi2 = 1087.113  NDF = 981  Chi2/NDF = 1.108 | 
                                                   |                                                    |                                                    | 
