                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.969277 +- 0.171284 (-0.293172%)  |          Lambda: 0.972127 +- 0.172357 (0.000000%)  |         Lambda: 0.968834 +- 0.174216 (-0.338742%)  | 
        Radius: 3.229406 +- 0.298144 (-0.272926%)  |          Radius: 3.238244 +- 0.298210 (0.000000%)  |         Radius: 3.234601 +- 0.302562 (-0.112499%)  | 
           Ref0: 0.540945 +- 0.134449 (1.003981%)  |            Ref0: 0.535568 +- 0.132557 (0.000000%)  |            Ref0: 0.537211 +- 0.132531 (0.306777%)  | 
           Imf0: 0.634337 +- 0.094846 (1.343121%)  |            Imf0: 0.625930 +- 0.093456 (0.000000%)  |           Imf0: 0.625302 +- 0.093234 (-0.100331%)  | 
           d0: -3.056112 +- 1.012038 (-2.181879%)  |            d0: -3.124280 +- 1.006272 (-0.000000%)  |            d0: -3.113806 +- 0.996336 (-0.335245%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1071.847  NDF = 981  Chi2/NDF = 1.093 |       Chi2 = 1068.651  NDF = 981  Chi2/NDF = 1.089 |       Chi2 = 1073.242  NDF = 981  Chi2/NDF = 1.094 | 
                                                   |                                                    |                                                    | 
