                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.429204 +- 0.122512 (1.913109%)  |          Lambda: 0.421147 +- 0.117715 (0.000000%)  |          Lambda: 0.427244 +- 0.116335 (1.447713%)  | 
         Radius: 3.380909 +- 0.464131 (3.618278%)  |          Radius: 3.262850 +- 0.434391 (0.000000%)  |          Radius: 3.286911 +- 0.429037 (0.737423%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.429204 +- 0.122512 (1.913109%)  |          Lambda: 0.421147 +- 0.117715 (0.000000%)  |          Lambda: 0.427244 +- 0.116335 (1.447713%)  | 
         Radius: 3.380909 +- 0.464131 (3.618278%)  |          Radius: 3.262850 +- 0.434391 (0.000000%)  |          Radius: 3.286911 +- 0.429037 (0.737423%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 682.055  NDF = 636  Chi2/NDF = 1.072 |        Chi2 = 699.245  NDF = 636  Chi2/NDF = 1.099 |        Chi2 = 703.383  NDF = 636  Chi2/NDF = 1.106 | 
                                                   |                                                    |                                                    | 
