                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.142580 +- 0.094031 (-0.336917%)  |          Lambda: 0.143062 +- 0.091178 (0.000000%)  |         Lambda: 0.139868 +- 0.094778 (-2.232598%)  | 
         Radius: 2.703242 +- 1.291192 (0.901048%)  |          Radius: 2.679102 +- 1.213509 (0.000000%)  |         Radius: 2.634688 +- 1.317389 (-1.657794%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.175336 +- 0.115523 (0.403708%)  |          Lambda: 0.174631 +- 0.110088 (0.000000%)  |         Lambda: 0.170384 +- 0.116460 (-2.431985%)  | 
         Radius: 2.703242 +- 1.291192 (0.901048%)  |          Radius: 2.679102 +- 1.213509 (0.000000%)  |         Radius: 2.634688 +- 1.317389 (-1.657794%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
