                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 1.029551 +- 0.330482 (1.654733%)  |          Lambda: 1.012792 +- 0.323138 (0.000000%)  |         Lambda: 1.010907 +- 0.330937 (-0.186119%)  | 
         Radius: 3.555724 +- 0.555175 (1.345844%)  |          Radius: 3.508505 +- 0.561843 (0.000000%)  |         Radius: 3.503046 +- 0.575794 (-0.155593%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972802 +- 0.315191 (1.367648%)  |          Lambda: 0.959677 +- 0.308412 (0.000000%)  |         Lambda: 0.948442 +- 0.312060 (-1.170706%)  | 
         Radius: 3.555724 +- 0.555175 (1.345844%)  |          Radius: 3.508505 +- 0.561843 (0.000000%)  |         Radius: 3.503046 +- 0.575794 (-0.155593%)  | 
         Ref0: -1.495575 +- 0.444388 (-0.137617%)  |          Ref0: -1.497636 +- 0.433928 (-0.000000%)  |          Ref0: -1.484043 +- 0.439633 (-0.907630%)  | 
           Imf0: 0.682207 +- 0.436722 (2.473950%)  |            Imf0: 0.665737 +- 0.471256 (0.000000%)  |            Imf0: 0.693537 +- 0.470314 (4.175823%)  | 
             d0: 1.171678 +- 0.929638 (9.263259%)  |              d0: 1.072344 +- 0.882093 (0.000000%)  |             d0: 1.007350 +- 0.911528 (-6.060928%)  | 
                                                   |                                                    |                                                    | 
