                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
         Lambda: 1.029501 +- 0.325980 (1.674592%)  |          Lambda: 1.012545 +- 0.322847 (0.000000%)  |         Lambda: 1.010961 +- 0.331557 (-0.156437%)  | 
         Radius: 3.555572 +- 0.559142 (1.354714%)  |          Radius: 3.508048 +- 0.549417 (0.000000%)  |         Radius: 3.503595 +- 0.572610 (-0.126937%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.972610 +- 0.310651 (1.365175%)  |          Lambda: 0.959511 +- 0.308164 (0.000000%)  |         Lambda: 0.948520 +- 0.312765 (-1.145479%)  | 
         Radius: 3.555572 +- 0.559142 (1.354714%)  |          Radius: 3.508048 +- 0.549417 (0.000000%)  |         Radius: 3.503595 +- 0.572610 (-0.126937%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
