                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
        Lambda: 0.978892 +- 0.245712 (-0.401896%)  |          Lambda: 0.982842 +- 0.257972 (0.000000%)  |          Lambda: 0.991142 +- 0.232953 (0.844490%)  | 
         Radius: 3.499489 +- 0.440331 (0.286862%)  |          Radius: 3.489479 +- 0.436053 (0.000000%)  |         Radius: 3.486891 +- 0.437154 (-0.074166%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.978892 +- 0.245712 (-0.401896%)  |          Lambda: 0.982842 +- 0.257972 (0.000000%)  |          Lambda: 0.991142 +- 0.232953 (0.844490%)  | 
         Radius: 3.499489 +- 0.440331 (0.286862%)  |          Radius: 3.489479 +- 0.436053 (0.000000%)  |         Radius: 3.486891 +- 0.437154 (-0.074166%)  | 
          Ref0: -0.498114 +- 0.139631 (0.546419%)  |          Ref0: -0.495407 +- 0.147985 (-0.000000%)  |          Ref0: -0.491488 +- 0.121739 (-0.791067%)  | 
           Imf0: 0.429237 +- 0.206188 (1.705048%)  |            Imf0: 0.422041 +- 0.210999 (0.000000%)  |           Imf0: 0.416127 +- 0.192518 (-1.401286%)  | 
           d0: -0.512440 +- 1.805919 (-4.240628%)  |            d0: -0.535133 +- 1.855916 (-0.000000%)  |             d0: -0.571722 +- 1.598098 (6.837366%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1088.937  NDF = 981  Chi2/NDF = 1.110 |       Chi2 = 1089.987  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1090.148  NDF = 981  Chi2/NDF = 1.111 | 
                                                   |                                                    |                                                    | 
